gameId,eventId,strengthState,xCoordNorm,yCoordNorm,isRush,isRebound,isCorsi,isFenwick,isShot,isGoal,xG,shooterPlayerId
2025020361,569,power-play,83,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.18168127536773682,8478047
2025020361,570,power-play,79,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475287
2025020361,587,power-play,46,12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07716071605682373,8474600
2025020361,590,even-strength,48,-1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476869
2025020361,604,even-strength,49,-11,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04564952850341797,8482768
2025020361,612,even-strength,52,-35,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.010062932968139648,8482146
2025020361,652,even-strength,56,-18,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.059231460094451904,8476887
2025020361,660,power-play,74,14,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474564
2025020361,678,power-play,44,12,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.06201982498168945,8483565
2025020361,683,power-play,79,6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474600
2025020361,701,even-strength,88,5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08064466714859009,8477446
2025020361,702,even-strength,75,10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476887
2025020361,703,even-strength,85,4,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0.049652159214019775,8477446
2025020361,709,even-strength,82,-28,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.022872745990753174,8474600
2025020361,710,even-strength,88,7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.042348265647888184,8474564
2025020361,768,even-strength,83,1,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.3060833811759949,8483565
2025020361,776,even-strength,72,-25,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.04203897714614868,8474600
2025020361,862,even-strength,8,-3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1.1432170867919922e-4,8475287
2025020361,880,even-strength,76,-11,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476869
2025020361,935,even-strength,19,6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0020993947982788086,8476887
2025020361,944,even-strength,77,35,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.012313425540924072,8481056
2025020361,949,even-strength,86,-7,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8481056
2025020361,954,even-strength,66,-22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8482146
2025020361,975,even-strength,77,0,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.046214401721954346,8482146
2025020361,977,even-strength,85,-5,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.3081488013267517,8475158
2025020361,984,even-strength,81,-1,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.2457054853439331,8475287
2025020394,56,even-strength,69,-37,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.017640650272369385,8478401
2025020394,101,even-strength,79,-4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.21405571699142456,8479999
2025020394,102,power-play,68,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.17712855339050293,8477496
2025020394,103,even-strength,67,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.12592726945877075,8479661
2025020394,151,even-strength,47,21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.020670771598815918,8478401
2025020394,196,even-strength,61,16,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0.15115517377853394,8482634
2025020394,197,even-strength,59,-33,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.01910400390625,8479369
2025020394,198,even-strength,85,-24,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.025055229663848877,8477496
2025020394,307,penalty-kill,-58,-3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0015469280094763532,8481219
2025020394,340,even-strength,62,-2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.19647765159606934,8479987
2025020394,401,even-strength,65,28,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.011248171329498291,8477507
2025020394,466,even-strength,89,7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476854
2025020394,476,power-play,45,-25,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03945779800415039,8479987
2025020394,477,power-play,71,17,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.20004349946975708,8479999
2025020394,482,power-play,42,17,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04167991876602173,8476854
2025020394,484,power-play,67,-17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.158413827419281,8482634
2025020394,492,even-strength,63,-22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.061152517795562744,8477507
2025020394,499,even-strength,49,-20,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8479705
2025020394,552,even-strength,49,29,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8481219
2025020394,555,even-strength,67,28,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.020525872707366943,8476374
2025020394,556,even-strength,29,-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.012051999568939209,8479369
2025020394,564,even-strength,78,-4,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.045952022075653076,8479987
2025020394,587,even-strength,71,7,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8481219
2025020394,603,even-strength,61,21,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477507
2025020394,644,even-strength,57,18,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8482511
2025020394,645,even-strength,89,17,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.0029234886169433594,8482511
2025020394,660,even-strength,79,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476854
2025020394,663,even-strength,60,-8,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.11264526844024658,8479999
2025020394,682,even-strength,62,17,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8479705
2025020394,683,even-strength,78,-27,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.011905372142791748,8479591
2025020394,689,even-strength,73,-41,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.007266044616699219,8479369
2025020394,690,even-strength,80,-1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07215690612792969,8476374
2025020394,753,even-strength,58,20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07879769802093506,8479999
2025020394,773,even-strength,73,-3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.057711660861968994,8477496
2025020394,790,even-strength,29,34,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0149611234664917,8481219
2025020394,803,even-strength,52,18,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8482511
2025020394,825,even-strength,52,13,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.08281046152114868,8478401
2025020394,826,even-strength,64,-1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8482177
2025020394,888,even-strength,50,8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0015201618226183366,8477507
2025020394,920,even-strength,78,-2,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.08353543281555176,8479987
2025020394,940,even-strength,72,35,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.005323886871337891,8481219
2025020394,949,even-strength,6,-32,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.002233147621154785,8476374
2025020394,965,power-play,66,19,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.12535172700881958,8479987
2025020394,1152,even-strength,43,12,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.05060366720017423,8482634
2025020394,1156,even-strength,61,12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.125979570575753,8482511
2025020394,1157,even-strength,55,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,8476854
2025020432,59,even-strength,57,-1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08755367994308472,8478500
2025020432,84,even-strength,28,-21,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01578998565673828,8479371
2025020432,121,even-strength,33,-36,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.012907743453979492,8480893
2025020432,122,even-strength,77,7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.14289504289627075,8476923
2025020432,128,even-strength,40,39,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.023426294326782227,8478500
2025020432,151,even-strength,90,-5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.024353325366973877,8476867
2025020432,156,even-strength,36,-28,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.013043045997619629,8476923
2025020432,207,even-strength,74,-1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.131699800491333,8476923
2025020432,208,even-strength,40,-14,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01834648847579956,8482660
2025020432,214,even-strength,56,-7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480893
2025020432,304,even-strength,63,-17,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8482660
2025020432,306,even-strength,39,-23,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.015555024147033691,8478500
2025020432,307,even-strength,47,-25,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.028578519821166992,8482705
2025020432,327,even-strength,10,21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.002406775951385498,8482475
2025020432,352,even-strength,88,-7,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.036146700382232666,8477425
2025020432,353,even-strength,49,18,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8481716
2025020432,355,even-strength,82,-6,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.0202825665473938,8478500
2025020432,356,even-strength,36,-30,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8479371
2025020432,357,even-strength,63,17,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480893
2025020432,451,even-strength,66,28,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474090
2025020432,452,even-strength,77,12,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.19485002756118774,8480893
2025020432,453,even-strength,78,-17,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8484166
2025020432,464,even-strength,62,-22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07639992237091064,8483432
2025020432,465,even-strength,89,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478460
2025020432,468,even-strength,40,25,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.012540459632873535,8478500
2025020432,474,even-strength,60,-28,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07193785905838013,8478460
2025020432,506,even-strength,79,-3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480806
2025020432,535,even-strength,70,18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07937699556350708,8482660
2025020432,546,even-strength,66,31,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478460
2025020432,548,even-strength,72,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.12091004848480225,8482475
2025020432,556,even-strength,78,12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478500
2025020432,567,power-play,67,24,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.10324513912200928,8480893
2025020432,588,even-strength,35,36,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8483485
2025020432,589,even-strength,67,-16,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0.16069602966308594,8482705
2025020432,590,even-strength,85,7,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.525116890668869,8482660
2025020432,631,even-strength,65,28,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.026611685752868652,8480893
2025020432,644,even-strength,75,-38,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.009104728698730469,8477425
2025020432,672,power-play,70,-11,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.17563027143478394,8480893
2025020432,676,power-play,66,-25,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.06356775760650635,8484166
2025020432,704,even-strength,83,-2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.048686444759368896,8477425
2025020432,705,even-strength,65,18,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.12152326107025146,8477425
2025020432,711,even-strength,78,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475745
2025020432,716,even-strength,69,17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.033587872982025146,8482475
2025020432,719,even-strength,44,-11,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8482475
2025020432,786,even-strength,76,-21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05829155445098877,8482705
2025020432,787,even-strength,71,3,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,8476867
2025020432,796,even-strength,71,13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8483485
2025020432,811,power-play,68,26,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05339723825454712,8480893
2025020432,813,power-play,59,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.12372279167175293,8478460
2025020432,819,power-play,56,21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05977886915206909,8476923
2025020432,848,even-strength,71,-22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09441006183624268,8480893
2025020432,888,even-strength,70,24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03095710277557373,8484166
2025020432,898,even-strength,59,-16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8484166
2025020432,903,even-strength,37,33,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8484166
2025020432,917,even-strength,77,-13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480806
2025020432,926,even-strength,47,39,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0020633935928344727,8476867
2025020432,936,even-strength,35,-24,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0017505884170532227,8478500
2025020432,937,even-strength,67,2,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.17454534769058228,8484166
2025020432,938,even-strength,65,-25,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07429361343383789,8478500
2025020432,954,even-strength,58,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478500
2025020432,968,even-strength,75,16,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.07485926151275635,8483485
2025020432,974,even-strength,34,7,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0172995924949646,8482705
2025020432,981,even-strength,71,-3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475745
2025020432,994,even-strength,45,25,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478460
2025020432,1002,even-strength,88,-5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11902135610580444,8481716
2025020432,1007,even-strength,45,-7,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.052215516567230225,8484166
2025020432,1013,even-strength,89,26,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.013711690902709961,8475745
2025020432,1018,even-strength,40,31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.041634559631347656,8478460
2025020432,1019,even-strength,41,40,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.010819673538208008,8478460
2025020432,1022,even-strength,79,23,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0.05843973159790039,8482705
2025020432,1057,even-strength,79,-7,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.1380246658748603,8475745
2025020432,1060,even-strength,66,-15,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1694345971173573,8482705
2025020432,1065,even-strength,80,-22,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.12461903399200619,8480893
2025020491,70,even-strength,75,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477498
2025020491,110,even-strength,73,-11,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480831
2025020491,125,even-strength,79,-5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476967
2025020491,129,even-strength,61,-27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.011861264705657959,8478402
2025020491,212,even-strength,30,-14,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03420919179916382,8480834
2025020491,247,even-strength,81,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09661459922790527,8485493
2025020491,252,even-strength,49,-33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.008762180805206299,8485493
2025020491,275,even-strength,34,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.025066912174224854,8477498
2025020491,276,even-strength,65,6,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.23709189891815186,8483512
2025020491,285,power-play,75,-5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478402
2025020491,301,even-strength,68,-4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.15802991390228271,8475786
2025020491,302,even-strength,88,-5,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.032600224018096924,8477934
2025020491,303,even-strength,77,40,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.003928065299987793,8474641
2025020491,304,even-strength,75,-2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476454
2025020491,306,even-strength,87,-8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.13046705722808838,8475786
2025020491,307,even-strength,75,-15,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.16606849431991577,8477934
2025020491,308,even-strength,87,-8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06206578016281128,8477934
2025020491,401,power-play,84,-2,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.24021655321121216,8475786
2025020491,475,even-strength,59,-38,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.008339107036590576,8483512
2025020491,492,even-strength,60,8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.020307302474975586,8474641
2025020491,501,even-strength,83,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.18965506553649902,8478402
2025020491,502,even-strength,55,10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477498
2025020491,505,even-strength,26,38,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0025756359100341797,8477498
2025020491,509,even-strength,38,21,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.04353123903274536,8475218
2025020491,596,even-strength,0,40,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.001835167407989502,8475218
2025020491,599,even-strength,34,-16,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.017916440963745117,8475218
2025020491,651,even-strength,84,-7,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.1738595962524414,8475786
2025020491,652,even-strength,76,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.12630391120910645,8481617
2025020491,701,even-strength,76,-8,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.19780820608139038,8477934
2025020491,747,even-strength,66,10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478402
2025020491,753,even-strength,49,14,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.05506688356399536,8480803
2025020491,757,even-strength,67,-20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09942948818206787,8478402
2025020491,765,even-strength,78,22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.029959142208099365,8476454
2025020491,767,even-strength,54,6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0790056586265564,8485493
2025020491,772,even-strength,39,35,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.010548770427703857,8477498
2025020491,798,even-strength,51,-9,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07987433671951294,8478402
2025020491,800,even-strength,78,1,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.29021692276000977,8475786
2025020491,827,power-play,60,-5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477934
2025020491,835,power-play,45,-14,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09126830101013184,8480803
2025020491,858,even-strength,27,38,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.004823088645935059,8476967
2025020491,865,even-strength,91,-17,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.015047848224639893,8477934
2025020491,875,even-strength,57,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0921633243560791,8478233
2025020491,881,even-strength,81,36,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.014632701873779297,8477498
2025020491,890,even-strength,54,-21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.009337067604064941,8475786
2025020491,959,even-strength,63,-11,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477934
2025020491,969,even-strength,35,0,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478402
2025020491,971,even-strength,69,-32,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.019948244094848633,8475786
2025020491,976,even-strength,27,40,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.00877225399017334,8477498
2025020530,74,even-strength,40,41,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.006191432476043701,8474013
2025020530,75,even-strength,43,17,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03398418426513672,8477951
2025020530,87,even-strength,51,29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.013756215572357178,8484388
2025020530,91,even-strength,90,-10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.028934776782989502,8480434
2025020530,162,even-strength,34,-13,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.018095552921295166,8478474
2025020530,179,even-strength,83,7,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.06790167093276978,8484388
2025020530,187,even-strength,70,-18,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478831
2025020530,192,even-strength,57,-12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480434
2025020530,195,even-strength,44,-3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8482175
2025020530,199,even-strength,58,-20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0675055980682373,8482699
2025020530,203,even-strength,79,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480855
2025020530,204,even-strength,80,6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11855363845825195,8477070
2025020530,208,penalty-kill,-44,-31,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,8.612992788266965e-4,8478507
2025020530,209,even-strength,76,3,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,8477070
2025020530,292,even-strength,65,0,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0.12497395277023315,8479619
2025020530,300,even-strength,54,-24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03611195087432861,8480434
2025020530,301,even-strength,76,10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.18705105781555176,8479343
2025020530,330,even-strength,80,-10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8484388
2025020530,424,even-strength,36,17,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.013293445110321045,8479619
2025020530,431,even-strength,77,-6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.011128365993499756,8480434
2025020530,446,even-strength,68,-39,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0032181739807128906,8477951
2025020530,447,even-strength,73,3,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.3862079381942749,8479343
2025020530,561,even-strength,46,-11,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8479410
2025020530,579,even-strength,49,-29,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480084
2025020530,580,even-strength,75,4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474013
2025020530,615,even-strength,66,-26,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.038586556911468506,8480849
2025020530,637,power-play,71,-17,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.12704873085021973,8479343
2025020530,648,power-play,31,-24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02174067497253418,8480434
2025020530,650,even-strength,56,37,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.003713250160217285,8480849
2025020530,659,even-strength,39,16,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.005071878433227539,8484388
2025020530,664,even-strength,49,42,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.00653451681137085,8477220
2025020530,665,even-strength,70,-13,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.10929226875305176,8479977
2025020530,722,penalty-kill,40,-16,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01088846404181742,8478474
2025020530,732,even-strength,38,12,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.018088459968566895,8480434
2025020530,734,even-strength,83,9,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.12078350782394409,8480855
2025020530,752,even-strength,37,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.027789652347564697,8480084
2025020530,785,power-play,64,14,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8482699
2025020530,807,power-play,73,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8479410
2025020530,815,power-play,35,-11,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.049571871757507324,8479619
2025020530,824,power-play,62,-22,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.10379499197006226,8477951
2025020530,841,even-strength,71,23,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0532039999961853,8482699
2025020530,848,even-strength,58,-26,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.029279232025146484,8480855
2025020530,910,power-play,86,-7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8479343
2025020530,923,power-play,80,-17,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.11453282833099365,8479619
2025020530,924,power-play,48,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8484388
2025020530,1020,even-strength,67,18,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480855
2025020530,1041,even-strength,49,-17,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478507
2025020530,1084,even-strength,49,1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09066057205200195,8482699
