gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2021030223,2022-05-22,23.033333333333335,0.18333333333333332,2.8833333333333333,0,0,0,9,0,1,0,0,0,10,0,1,0,0,0,11,0,0,2,0,0,9,0,1,0,0,0,6,0,0,2,0,0,17,0,2,0,0,0,0,0,0,1,0,0,20,1,1,25,0,4,1,0,0,15,1,0,20,0,1,1,0,0,11,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,4,0,2,0,0,0,2,0,0,6,0,0,0,0,0,2,0,0,6,0,0
2021030224,2022-05-24,22.25,0.48333333333333334,2.216666666666667,0,0,0,5,0,1,0,0,0,8,0,2,4,0,0,12,0,1,2,0,0,7,0,0,1,0,0,4,0,2,2,0,0,13,0,0,0,2,0,0,2,0,0,0,0,15,0,0,24,0,2,0,0,0,11,0,0,17,0,2,0,0,0,8,0,0,14,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2021030225,2022-05-26,23.283333333333335,0.3333333333333333,0,0,0,0,8,1,0,0,0,0,10,0,0,1,0,0,12,0,0,0,0,0,10,0,0,1,0,0,6,0,0,1,0,0,5,1,0,0,0,0,2,0,0,2,0,0,18,0,0,21,1,0,0,0,0,11,0,0,15,1,0,0,0,0,6,0,0,13,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2021030226,2022-05-28,20.116666666666667,1.1166666666666667,2.6166666666666667,0,0,0,5,0,1,0,0,0,12,1,3,4,1,0,17,1,0,3,0,0,9,0,1,0,0,0,2,0,0,3,0,0,7,0,0,0,0,0,2,0,0,1,0,0,14,1,0,21,0,4,0,0,0,10,0,0,14,0,3,0,0,0,7,0,0,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,5,0,0,0,0,0,2,0,0,5,0,0
2021030227,2022-05-30,20.9,0,3.0166666666666666,0,0,0,11,0,1,0,0,0,16,0,3,1,0,0,9,0,0,2,0,0,12,0,0,1,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,25,0,0,29,0,4,1,0,0,20,0,0,18,0,3,1,0,0,18,0,0,12,0,3,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,4,0,0,0,0,0,3,0,0,4,0,0
2021030311,2022-06-01,21.066666666666666,0,1.9,0,0,0,12,0,2,0,0,0,3,0,1,0,0,0,8,0,0,1,0,0,12,0,0,1,0,0,3,0,0,1,0,0,11,0,0,0,0,0,2,0,0,3,0,0,21,0,0,27,0,5,2,0,0,15,0,0,19,0,4,1,0,0,10,0,0,14,0,4,0,0,0,3,0,0,2,0,0,1,0,0,3,0,0,2,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,4,0,1,0,0,0,4,0,0,4,0,1
2021030312,2022-06-03,22.583333333333332,0.6666666666666666,0,0,0,0,5,0,0,0,0,0,8,1,0,1,0,0,10,0,0,2,0,0,11,0,0,3,0,0,9,0,0,4,0,0,15,0,0,0,0,0,0,0,0,2,0,0,14,3,0,24,0,0,1,0,0,11,2,0,17,0,0,1,0,0,9,2,0,14,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0
2021030313,2022-06-05,22.983333333333334,0.11666666666666667,1.4166666666666667,0,0,0,11,0,1,0,0,0,8,1,1,5,0,1,17,0,1,2,0,0,13,0,0,1,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,18,0,2,32,0,3,3,0,0,14,0,2,25,0,2,1,0,0,10,0,1,19,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,6,0,0,0,0,0,1,0,0,6,0,0
2021030314,2022-06-07,19.633333333333333,0,3.066666666666667,0,0,0,7,0,1,0,0,0,9,0,2,3,0,0,8,0,1,0,0,0,10,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,20,0,2,23,0,7,2,0,0,17,0,2,18,0,7,1,0,0,12,0,1,12,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,2,0,1
2021030315,2022-06-09,22.166666666666668,0,0.8666666666666667,0,0,0,7,0,0,0,0,0,9,0,1,3,0,0,16,0,0,0,0,0,9,0,0,2,0,0,8,0,0,1,0,0,13,0,0,0,0,0,2,0,0,0,0,0,12,0,0,26,0,3,0,0,0,8,0,0,18,0,2,0,0,0,8,0,0,12,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5,0,0,0,0,0,1,0,0,3,0,1,0,0,0,1,0,0,3,0,1
2021030316,2022-06-11,21.75,0,0.85,0,0,0,9,0,0,0,0,0,5,0,1,5,0,0,19,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,15,0,0,25,0,2,1,0,0,11,0,0,19,0,2,0,0,0,7,0,0,17,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
