gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2022030234,2023-05-09,18.066666666666666,0.08333333333333333,1.3833333333333333,0,0,0,12,0,1,0,0,0,8,0,1,2,0,0,6,0,1,2,0,0,12,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,11,0,0,18,0,2,1,0,0,7,0,0,11,0,2,1,0,0,6,0,0,7,0,2,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,1
2022030235,2023-05-11,18.65,0.016666666666666666,1.7833333333333334,0,0,0,11,0,2,0,0,0,6,0,0,1,0,0,14,0,1,3,0,0,10,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,1,15,0,2,15,0,3,3,0,1,11,0,2,9,0,2,3,0,1,9,0,1,8,0,1,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2022030236,2023-05-13,13.683333333333334,0,2.6166666666666667,0,0,0,11,0,0,0,0,0,6,0,4,0,0,1,16,0,2,3,0,1,14,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,18,0,0,16,0,10,2,0,0,12,0,0,10,0,10,0,0,0,5,0,0,9,0,5,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,4,0,1,0,0,0,1,0,0,3,0,1,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0
2022030237,2023-05-15,20.9,0.016666666666666666,1.3166666666666667,0,0,0,8,0,2,0,0,0,7,1,0,1,0,0,8,0,0,2,0,1,17,0,1,0,0,0,4,0,0,1,0,0,7,0,0,0,0,0,0,0,0,3,0,0,15,0,2,18,0,0,3,0,0,11,0,2,11,0,0,2,0,0,8,0,2,8,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,3,0,1,0,0,0
2022030321,2023-05-19,19.666666666666668,0,2,0,0,0,7,0,0,0,0,0,11,0,2,1,0,0,8,0,0,2,0,0,6,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,13,0,0,24,0,3,1,0,0,8,0,0,20,0,3,1,0,0,7,0,0,14,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2022030322,2023-05-21,18.333333333333332,0,1.6166666666666667,0,0,0,10,0,1,0,0,0,9,0,1,0,0,0,6,0,0,4,0,0,8,0,0,1,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,19,0,0,20,0,2,0,0,0,14,0,0,15,0,1,0,0,0,11,0,0,8,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0
2022030323,2023-05-23,14.333333333333334,0,7.933333333333334,0,0,0,7,0,7,0,0,0,5,0,3,1,0,0,8,0,1,1,0,0,4,0,0,0,0,0,0,0,1,0,0,1,2,0,2,0,0,0,0,0,0,5,0,1,16,0,5,15,0,7,5,0,1,13,0,5,7,0,7,4,0,1,9,0,4,6,0,4,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022030324,2023-05-25,19.283333333333335,0,0.9666666666666667,0,0,0,5,0,1,0,0,0,11,0,0,0,0,0,12,0,1,3,0,0,5,0,0,1,0,1,5,0,1,1,0,0,4,0,0,0,0,0,0,0,0,5,0,0,20,0,0,26,0,1,3,0,0,15,0,0,18,0,0,2,0,0,11,0,0,18,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,4,0,0,2,0,0,1,0,0,4,0,0,2,0,0
2022030325,2023-05-27,18.583333333333332,0,1.6666666666666667,0,0,0,9,0,0,0,0,0,7,0,1,0,0,0,12,0,0,3,0,0,7,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,23,0,0,17,0,4,3,0,0,14,0,0,14,0,4,3,0,0,12,0,0,8,0,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,4,0,0,1,0,0,1,0,0,4,0,0,1,0,0
2022030326,2023-05-29,15.766666666666667,0,2.0833333333333335,0,0,0,7,0,0,0,0,0,4,0,2,2,0,0,13,0,0,4,0,0,11,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,2,0,0,1,0,0,15,0,0,15,0,2,0,0,0,9,0,0,13,0,1,0,0,0,9,0,0,11,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
