gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2017020662,2018-01-11,21.933333333333334,1.3166666666666667,0,0,0,0,9,0,0,0,0,0,23,1,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,12,1,0,33,3,0,20,0,0,8,1,0,24,3,0,16,0,0,2,1,0,16,3,0,15,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2017020665,2018-01-12,20.633333333333333,2.1666666666666665,0,0,0,0,9,0,0,0,0,0,13,3,0,0,0,0,5,1,0,2,0,0,10,3,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,6,1,0,23,2,0,16,0,0,3,0,0,14,1,0,9,0,0,1,0,0,7,1,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2017020699,2018-01-18,15.916666666666666,2.45,0,0,0,0,7,2,0,0,0,0,10,0,0,0,0,0,4,0,0,0,0,0,3,0,0,2,0,0,5,0,0,0,0,0,2,0,0,2,0,0,0,2,0,3,1,0,15,3,0,18,2,0,3,1,0,13,2,0,12,2,0,2,0,0,8,1,0,10,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017020741,2018-01-23,16.233333333333334,3.1333333333333333,0.55,0,0,0,8,2,0,0,0,0,11,3,0,0,0,0,8,0,0,1,0,0,3,0,0,1,0,0,3,0,0,2,0,0,4,0,0,2,0,0,0,0,0,5,0,0,23,6,0,15,0,1,4,0,0,15,5,0,9,0,1,3,0,0,11,3,0,7,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,3,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017020756,2018-01-25,17.616666666666667,0.23333333333333334,0,0,0,0,6,0,0,0,0,0,7,0,0,1,0,0,9,0,0,3,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,20,1,0,16,0,0,1,0,0,17,1,0,12,0,0,0,0,0,13,1,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0
2017020766,2018-01-30,20.433333333333334,2.4,0,0,0,0,9,2,0,0,0,0,7,2,0,0,0,0,6,0,0,0,0,0,5,0,0,1,0,0,4,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3,4,0,19,5,0,29,0,0,3,2,0,17,3,0,26,0,0,3,1,0,11,1,0,20,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0
2017020790,2018-02-02,19.516666666666666,1.9333333333333333,0,0,0,0,10,2,0,0,0,0,8,1,0,0,0,0,7,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,29,7,0,18,0,0,3,0,0,20,6,0,17,0,0,2,0,0,15,3,0,13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0,0,0,0,4,0,0,1,0,0
2017020798,2018-02-03,16.5,3.783333333333333,0,0,0,0,9,3,0,0,0,0,10,4,0,0,0,0,3,0,0,1,0,0,4,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,3,0,27,12,0,9,0,0,3,3,0,19,10,0,7,0,0,3,2,0,16,8,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,2,1,0,0,0,0
2017020815,2018-02-06,18.3,4.433333333333334,0,0,0,0,8,2,0,0,0,0,10,3,0,0,0,0,10,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,4,0,22,7,0,12,0,0,4,3,0,18,6,0,7,0,0,2,1,0,12,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,2,0,0,0,0,0,4,0,0,2,0,0
2017020837,2018-02-09,17.783333333333335,4.633333333333334,0,0,0,0,9,2,0,0,0,0,7,3,0,0,0,0,6,0,0,1,0,0,6,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,2,0,0,2,6,0,18,17,0,21,0,0,1,3,0,13,12,0,14,0,0,1,0,0,9,6,0,7,0,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2,0,0,0,1,0,2,3,0,3,0,0,0,1,0,2,3,0,3,0,0
2017020848,2018-02-10,12.433333333333334,5.833333333333333,0,0,0,0,8,3,0,0,0,0,10,5,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,16,15,0,20,0,0,2,2,0,12,10,0,17,0,0,1,2,0,10,8,0,11,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,0,3,0,0,0,0,0,1,2,0,3,0,0
2017020866,2018-02-13,14.9,3.433333333333333,0.16666666666666666,0,0,0,4,2,0,1,0,0,12,2,0,0,0,0,1,0,0,0,0,0,4,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,2,1,16,5,1,9,1,0,2,2,1,11,4,1,7,1,0,2,2,1,9,4,1,6,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017020876,2018-02-14,18.366666666666667,1.6833333333333333,0.08333333333333333,0,0,0,8,0,0,0,0,0,16,2,0,0,0,0,6,0,0,1,0,0,2,0,0,1,0,0,3,0,0,1,0,0,5,0,0,0,0,0,0,0,0,1,0,0,25,1,0,18,0,0,1,0,0,22,1,0,13,0,0,1,0,0,18,1,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2017020890,2018-02-16,19.833333333333332,0,0,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,3,0,0,1,0,0,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0,7,0,0,25,0,0,15,0,0,4,0,0,16,0,0,10,0,0,3,0,0,10,0,0,10,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2017020908,2018-02-18,18.533333333333335,2.716666666666667,0,0,0,0,11,2,0,0,0,0,9,2,0,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,3,0,0,2,0,0,0,0,0,5,3,0,21,9,0,15,0,0,3,3,0,16,9,0,12,0,0,2,3,0,11,7,0,9,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,2,0,1,0,0
2017020919,2018-02-20,14.083333333333334,3.716666666666667,0,0,0,0,4,1,0,0,0,0,8,2,0,0,0,0,4,1,0,1,0,0,6,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,17,1,0,16,0,0,2,0,0,13,1,0,14,0,0,2,0,0,8,0,0,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2017020932,2018-02-22,17.833333333333332,1.8833333333333333,0,0,0,0,2,1,0,1,0,0,14,1,0,0,0,0,5,0,0,3,0,0,8,0,0,1,0,0,4,1,0,1,0,0,5,0,0,2,0,0,0,0,0,2,0,0,20,1,0,10,1,0,1,0,0,13,1,0,8,1,0,1,0,0,10,1,0,5,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017020954,2018-02-24,17.8,0.6166666666666667,0,0,0,0,9,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0,14,0,0,0,0,0,15,2,0,10,0,0,0,0,0,9,2,0,9,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2017020964,2018-02-26,16.383333333333333,2.7666666666666666,0,0,0,0,3,2,0,0,0,0,5,3,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,1,0,1,1,0,0,0,0,0,0,0,4,1,0,19,4,0,12,0,0,2,1,0,14,4,0,10,0,0,2,1,0,12,3,0,7,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017020989,2018-03-01,13.75,3.433333333333333,0,0,0,0,6,3,0,0,0,0,6,1,0,0,0,0,1,0,0,1,1,0,5,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,2,0,0,6,0,0,17,6,0,16,0,0,5,0,0,14,3,0,14,0,0,3,0,0,11,1,0,13,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,2,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0
2017020999,2018-03-02,17.066666666666666,4.25,0,0,0,0,8,2,0,0,0,0,15,5,0,0,0,0,5,1,0,1,0,0,3,0,0,0,0,0,3,0,0,0,1,0,5,1,0,2,0,0,0,0,0,3,1,0,18,7,0,18,3,0,3,1,0,14,7,0,13,2,0,2,1,0,8,6,0,8,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,3,0,0
2017021014,2018-03-04,14.583333333333334,2.7333333333333334,0,0,0,0,2,2,0,0,0,0,8,1,0,1,0,0,5,0,0,3,0,0,8,0,0,0,0,0,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,5,1,0,19,4,0,13,0,0,5,1,0,14,4,0,12,0,0,4,0,0,13,0,0,11,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2017021023,2018-03-06,14.166666666666666,2.316666666666667,0,0,0,0,8,1,0,0,0,0,8,1,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,4,1,0,1,1,0,2,1,0,0,2,0,0,0,0,6,0,0,12,2,0,21,0,0,6,0,0,11,1,0,14,0,0,5,0,0,8,1,0,11,0,0,1,0,0,3,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2017021034,2018-03-08,12.566666666666666,5.8,0.03333333333333333,0,0,0,6,4,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,5,3,0,15,11,0,13,0,0,4,1,0,13,8,0,11,0,0,3,0,0,10,4,0,10,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,2,1,0,3,0,0
2017021044,2018-03-09,16.55,2.65,0.13333333333333333,0,0,0,5,0,1,0,0,0,4,3,0,1,0,0,7,0,0,1,0,0,3,1,0,0,0,0,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,1,0,23,5,0,16,0,0,4,1,0,19,4,0,11,0,0,4,1,0,14,3,0,10,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2017021066,2018-03-12,16.366666666666667,2.033333333333333,0,0,0,0,10,2,0,0,0,0,5,1,0,0,0,0,6,0,0,0,0,0,8,0,0,0,0,0,5,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,0,0,15,4,0,19,1,0,4,0,0,12,3,0,15,1,0,3,0,0,8,2,0,12,1,0,0,0,0,0,2,0,1,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2017021085,2018-03-15,19.716666666666665,1.4,0,0,0,0,7,0,0,0,0,0,6,0,0,0,0,0,4,0,0,1,0,0,7,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,23,8,0,18,0,0,2,1,0,14,8,0,11,0,0,2,1,0,8,6,0,9,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,1,1,0,4,0,0
2017021104,2018-03-17,16.55,2.45,0,0,0,0,4,1,0,0,0,0,9,3,0,0,0,0,3,0,0,1,0,0,7,0,0,1,0,0,3,0,0,0,1,0,2,2,0,0,0,0,0,0,0,4,1,0,24,1,0,11,1,0,3,0,0,17,0,0,8,1,0,1,0,0,11,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2017021116,2018-03-19,17.95,2.0166666666666666,0,0,0,0,5,0,0,0,0,0,9,2,0,1,0,0,7,0,0,0,0,0,4,1,0,2,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,12,2,0,20,0,0,2,0,0,9,2,0,15,0,0,2,0,0,8,1,0,8,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017021122,2018-03-20,14.183333333333334,1.7333333333333334,0,0,0,0,6,0,0,0,0,0,2,2,0,0,0,0,3,0,0,2,0,0,6,0,0,1,0,0,2,1,0,1,0,0,3,1,0,0,0,0,2,0,0,6,1,0,24,3,0,9,1,0,6,0,0,20,1,0,5,1,0,4,0,0,15,0,0,4,1,0,3,0,0,4,0,0,0,1,0,1,0,0,4,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017021139,2018-03-22,12.1,2.85,0,0,0,0,7,1,0,0,0,0,5,2,0,0,0,0,4,0,0,0,1,0,0,1,0,1,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,12,6,0,7,1,0,1,0,0,7,6,0,5,1,0,1,0,0,6,3,0,4,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017021160,2018-03-24,18.316666666666666,2.533333333333333,0,0,0,0,7,2,0,0,0,0,11,1,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,11,2,0,29,5,0,13,1,0,6,1,0,20,3,0,8,1,0,4,1,0,16,3,0,6,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2017021184,2018-03-27,16.133333333333333,3.2,0.11666666666666667,0,0,0,6,1,0,0,0,0,8,1,0,0,0,0,6,0,0,0,0,0,11,0,0,1,0,0,3,0,0,1,0,0,4,0,0,0,0,0,0,0,0,5,1,0,24,7,0,14,0,0,3,1,0,13,6,0,10,0,0,2,1,0,11,3,0,8,0,0,1,0,0,3,0,0,1,0,0,1,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,4,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0
2017021197,2018-03-29,15.15,3.05,0,0,0,0,9,3,0,0,0,0,6,0,0,0,0,0,3,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,11,6,0,30,0,0,1,1,0,8,4,0,22,0,0,1,0,0,8,2,0,14,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,0,0
2017021208,2018-03-31,19.45,2.183333333333333,0,0,0,0,13,2,0,0,0,0,11,1,0,0,0,0,2,0,0,0,0,0,8,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,0,0,0,0,4,0,0,21,2,0,14,2,0,2,0,0,13,2,0,12,2,0,2,0,0,8,2,0,9,2,0,0,0,0,2,2,0,2,0,0,1,1,0,2,2,0,2,0,0,1,1,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017021231,2018-04-03,20.216666666666665,4.083333333333333,0.03333333333333333,0,0,0,11,4,0,0,0,0,14,3,0,1,0,0,9,1,0,1,0,0,2,0,0,1,0,0,5,0,0,2,0,0,5,0,0,0,0,0,0,0,0,5,4,0,21,11,0,19,2,0,5,3,0,17,10,0,11,2,0,2,2,0,11,6,0,10,2,0,0,1,0,0,3,0,1,0,0,0,0,0,0,3,0,1,0,0,0,2,0,0,3,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,2,0,0,0,1,0,0,1,0,2,0,0
2017021245,2018-04-05,19.033333333333335,4.133333333333334,0,0,0,0,9,3,0,0,0,0,12,2,0,1,0,0,9,1,0,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,1,0,15,7,0,23,1,0,4,0,0,14,4,0,17,0,0,2,0,0,11,3,0,16,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017030131,2018-04-12,20.166666666666668,3.316666666666667,0,0,0,0,9,5,0,0,0,0,11,2,0,0,0,0,6,0,0,1,0,0,7,1,0,1,0,0,3,1,0,0,0,0,1,0,0,2,0,0,2,0,0,4,2,0,26,6,0,15,0,0,2,1,0,14,5,0,10,0,0,2,1,0,9,5,0,7,0,0,1,0,0,1,2,0,0,0,0,0,1,0,1,2,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017030132,2018-04-15,22.25,4.733333333333333,0,0,0,0,10,2,0,0,0,0,16,6,0,0,0,0,9,0,0,1,1,0,11,3,0,1,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,3,1,0,15,9,0,22,7,0,2,0,0,11,6,0,18,5,0,1,0,0,7,5,0,15,4,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
2017030133,2018-04-17,26.583333333333332,5.066666666666666,0,0,0,0,4,1,0,0,0,0,14,4,0,1,0,0,11,0,0,0,0,0,7,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,6,1,0,29,7,0,32,0,0,6,1,0,23,6,0,22,0,0,3,0,0,15,2,0,17,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2017030134,2018-04-19,18.633333333333333,2.3,0,0,0,0,5,1,0,0,0,0,14,2,0,1,0,0,4,0,0,2,1,0,5,1,0,0,0,0,3,0,0,1,0,0,4,0,0,0,0,0,2,2,0,4,0,0,21,2,0,14,0,0,1,0,0,15,0,0,10,0,0,1,0,0,11,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,3,0,0,1,0,0
2017030135,2018-04-21,19.95,7.233333333333333,0,0,0,0,9,5,0,0,0,0,8,2,0,1,0,0,12,1,0,0,0,0,7,1,0,0,0,0,4,1,0,0,0,0,3,0,0,0,0,0,0,0,0,7,3,0,22,13,0,23,0,0,4,2,0,14,11,0,14,0,0,2,2,0,10,7,0,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,3,0,0,0,0,0,1,2,0,1,0,0,0,0,0,1,2,0,1,0,0
2017030136,2018-04-23,19.416666666666668,6.233333333333333,0,0,0,0,11,3,0,0,0,0,8,2,0,2,0,0,11,1,0,1,0,0,10,0,0,0,0,0,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,3,0,26,11,0,10,1,0,3,2,0,15,7,0,8,1,0,1,1,0,11,6,0,6,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
