gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2021030135,2022-05-10,18.7,0,2.316666666666667,0,0,0,12,0,1,0,0,0,13,0,0,2,0,0,15,0,0,2,0,0,13,0,0,2,0,0,7,0,1,3,0,0,9,0,0,0,0,0,2,0,2,0,0,0,2,0,0,4,0,0,21,0,1,30,0,4,2,0,0,12,0,1,22,0,2,2,0,0,8,0,1,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0
2021030136,2022-05-12,17.933333333333334,0.11666666666666667,1.8666666666666667,0,0,0,12,0,2,0,0,0,12,0,1,1,0,0,19,0,1,3,0,0,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,10,0,0,22,0,3,2,0,0,10,0,0,16,0,3,2,0,0,7,0,0,13,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2021030137,2022-05-14,21.766666666666666,0,0.6166666666666667,0,0,0,17,0,0,0,0,0,11,0,0,0,0,0,16,0,0,3,0,0,16,0,0,1,0,0,7,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,18,0,0,18,0,2,5,0,0,12,0,0,14,0,0,2,0,0,8,0,0,11,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2021030221,2022-05-18,25.1,0.16666666666666666,0,0,0,0,12,0,0,0,0,0,7,0,0,2,0,0,17,0,0,0,0,0,10,0,0,3,0,0,10,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10,0,0,29,0,0,16,0,0,4,0,0,20,0,0,15,0,0,2,0,0,11,0,0,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2021030222,2022-05-20,20.05,0.05,1.8333333333333333,0,0,0,16,0,3,0,0,0,4,0,1,3,0,0,11,0,0,6,0,0,11,0,1,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,4,0,0,3,0,0,17,0,0,25,0,2,2,0,0,13,0,0,17,0,0,1,0,0,7,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2021030223,2022-05-22,19.233333333333334,0.016666666666666666,0.5666666666666667,0,0,0,11,0,1,0,0,0,9,0,0,0,0,0,6,0,1,0,0,0,6,0,0,0,0,0,3,0,0,3,0,0,5,0,0,0,0,0,2,0,0,2,0,0,4,0,0,5,0,0,20,0,0,19,0,0,4,0,0,15,0,0,15,0,0,4,0,0,12,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2021030224,2022-05-24,17.683333333333334,0.13333333333333333,2.55,0,0,0,10,0,1,0,0,0,7,0,2,0,0,0,6,0,1,1,0,0,5,0,1,1,0,0,4,0,0,1,0,0,6,0,1,0,0,0,0,0,0,0,0,0,4,0,0,3,0,1,19,0,1,16,0,3,2,0,1,15,0,1,10,0,1,0,0,1,11,0,1,8,0,1,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2021030225,2022-05-26,23.6,0,1.2833333333333334,0,0,0,8,0,1,0,0,0,11,0,1,2,0,0,10,0,0,1,0,0,12,0,0,0,0,0,3,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,21,0,1,20,0,1,1,0,0,16,0,1,15,0,1,1,0,0,11,0,1,8,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0
2021030226,2022-05-28,18.966666666666665,0.6166666666666667,3,0,0,0,11,2,1,0,0,0,8,0,2,2,0,0,10,0,0,1,0,0,17,0,0,1,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,4,0,0,4,0,0,29,0,1,21,0,6,3,0,0,22,0,1,17,0,4,3,0,0,18,0,1,13,0,2,1,0,0,2,0,0,2,0,2,0,0,0,2,0,0,1,0,2,1,0,0,2,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,1,1,0,0,6,0,0,0,0,1
2021030227,2022-05-30,19.083333333333332,0.16666666666666666,2.2,0,0,0,13,0,2,0,0,0,7,0,1,5,0,1,13,0,1,3,0,0,11,0,0,2,0,0,6,0,1,3,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,10,0,0,33,0,0,16,0,5,7,0,0,25,0,0,12,0,5,5,0,0,17,0,0,10,0,3,0,0,0,1,0,0,1,0,2,0,0,0,1,0,0,1,0,2,0,0,0,1,0,0,0,0,2,0,0,0,3,0,0,2,0,0,2,0,0,5,0,0,1,0,0,1,0,0,5,0,0,1,0,0
