gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2024021086,2025-03-18,11.266666666666667,0,0,0,0,0,2,0,0,1,0,0,4,0,0,8,0,0,12,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,15,0,0,1,0,0,4,0,0,12,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2024021095,2025-03-20,12.683333333333334,0,0,0,0,0,3,0,0,1,0,0,4,0,0,5,0,0,8,0,0,2,0,0,11,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,12,0,0,1,0,0,4,0,0,8,0,0,1,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024021104,2025-03-22,13.25,0.06666666666666667,0,0,0,0,3,0,0,1,0,0,7,0,0,4,0,0,7,0,0,2,0,0,16,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,13,0,0,11,0,0,4,0,0,12,0,0,6,0,0,3,0,0,9,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,2,0,0,1,0,0,3,0,0,2,0,0
2024021125,2025-03-24,10.1,0,0.9333333333333333,0,0,0,5,0,0,0,0,0,1,0,1,2,0,0,6,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,1,5,0,1,0,0,0,4,0,0,0,0,0,2,0,0,1,0,0,5,0,0,11,0,2,1,0,0,2,0,0,10,0,0,1,0,0,1,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2024021139,2025-03-26,12.033333333333333,0,0.65,0,0,0,5,0,0,0,0,0,6,0,0,7,0,0,10,0,0,2,0,0,11,0,0,0,0,0,1,0,0,2,0,0,7,0,0,0,0,0,2,0,0,0,0,0,2,0,0,3,0,0,17,0,0,15,0,1,2,0,0,12,0,0,14,0,0,1,0,0,7,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,4,0,0,4,0,0,0,0,0,3,0,0,4,0,0
2024021155,2025-03-28,11.416666666666666,0,1.55,0,0,0,8,0,0,0,0,1,6,0,1,2,0,0,10,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,4,0,0,1,0,0,14,0,0,7,0,2,1,0,0,7,0,0,5,0,2,0,0,0,6,0,0,3,0,2,0,0,0,2,0,0,1,0,0,2,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2024021172,2025-03-30,15.733333333333333,0,0.3333333333333333,0,0,0,11,0,0,0,0,0,7,0,0,6,0,0,23,0,1,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,2,0,0,0,0,0,4,0,0,2,0,0,11,0,0,7,0,1,1,0,0,9,0,0,4,0,1,1,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024021196,2025-04-02,9.783333333333333,0.08333333333333333,0.31666666666666665,0,0,0,5,1,0,1,0,0,6,0,1,3,0,0,11,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,4,0,0,12,0,0,14,0,0,4,0,0,12,0,0,10,0,0,2,0,0,6,0,0,8,0,0,2,0,0,5,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2024021212,2025-04-05,13.25,0,1.3166666666666667,0,0,0,5,0,0,1,0,0,3,0,0,1,0,0,7,0,1,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,10,0,2,16,0,0,3,0,1,9,0,2,15,0,0,3,0,1,5,0,1,11,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0
2024021229,2025-04-06,9.766666666666667,0,1.35,0,0,1,5,0,1,1,0,1,6,0,1,2,0,0,10,0,1,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,9,0,0,14,0,1,2,0,0,6,0,0,10,0,0,2,0,0,5,0,0,6,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2024021242,2025-04-08,10.583333333333334,0,2.35,0,0,0,2,0,1,0,0,0,6,0,1,6,0,0,15,0,1,1,0,0,4,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,15,0,0,10,0,2,5,0,0,11,0,0,8,0,2,3,0,0,8,0,0,6,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2024021256,2025-04-10,12.166666666666666,0.13333333333333333,0,1,0,0,10,0,0,0,0,0,4,1,0,0,0,0,5,0,0,1,0,0,5,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,7,0,0,3,0,0,11,0,0,8,0,0,2,0,0,7,0,0,7,0,0,2,0,0,6,0,0,5,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2024021273,2025-04-12,12.316666666666666,0.21666666666666667,0.7666666666666667,0,0,0,8,0,0,0,0,0,6,0,0,1,0,0,7,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,5,0,0,17,0,2,1,0,0,3,0,0,11,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2024021290,2025-04-14,10.533333333333333,0.21666666666666667,0.38333333333333336,0,0,0,4,0,0,0,0,0,2,1,0,2,0,0,7,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,11,0,1,9,0,0,0,0,0,8,0,1,6,0,0,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024021305,2025-04-16,13.2,0,0.6333333333333333,1,0,0,6,0,1,1,0,0,10,0,1,2,0,0,10,0,0,1,0,0,5,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,14,0,0,14,0,1,1,0,0,10,0,0,12,0,1,0,0,0,6,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
