gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2021021012,2022-03-22,14.666666666666666,0.08333333333333333,0.5166666666666667,0,0,0,5,1,0,0,0,0,5,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,6,0,0,12,0,0,19,0,0,3,0,0,8,0,0,15,0,0,2,0,0,6,0,0,6,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0
2021021025,2022-03-24,15.816666666666666,1.6333333333333333,0.26666666666666666,0,0,0,5,0,0,0,0,0,8,2,0,2,0,0,9,0,0,2,0,0,8,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,1,0,9,2,0,24,0,1,2,1,0,6,2,0,13,0,1,2,1,0,5,1,0,10,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2021021045,2022-03-26,12.95,1.25,0.36666666666666664,0,0,0,6,1,0,0,0,0,7,0,0,1,0,0,3,0,0,1,0,0,2,0,0,1,0,0,3,0,0,1,0,0,3,0,0,2,0,0,0,0,0,3,1,0,10,1,0,17,1,0,3,1,0,9,1,0,13,1,0,3,1,0,7,1,0,12,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021021072,2022-03-30,16,0,0.5166666666666667,0,0,0,9,0,0,0,0,0,5,0,1,3,0,0,7,0,0,2,0,0,9,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,17,0,0,7,0,0,3,0,0,12,0,0,5,0,0,3,0,0,9,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2021021080,2022-03-31,11.816666666666666,0,0.9333333333333333,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,6,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,18,0,0,0,0,0,6,0,0,16,0,0,0,0,0,6,0,0,11,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0
2021021099,2022-04-02,13.416666666666666,0,1.3,0,0,0,4,0,0,0,0,0,5,0,0,2,0,0,7,0,0,2,0,0,4,0,0,1,0,0,3,0,0,0,0,0,2,0,1,0,0,0,0,0,0,3,0,0,13,0,0,12,0,1,3,0,0,11,0,0,11,0,1,3,0,0,9,0,0,6,0,1,0,0,0,3,0,0,1,0,0,1,0,0,3,0,0,1,0,0,1,0,0,3,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0
2021021122,2022-04-05,13.516666666666667,0.7333333333333333,0.43333333333333335,0,0,0,3,1,0,0,0,0,7,0,0,4,0,0,8,0,0,2,0,0,7,0,0,0,0,1,5,0,1,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,16,1,0,5,0,0,3,0,0,13,1,0,5,0,0,2,0,0,7,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2021021136,2022-04-07,12.466666666666667,0,0.43333333333333335,0,0,0,5,0,0,0,0,0,6,0,0,1,0,0,5,0,0,1,0,0,2,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,4,0,0,9,0,0,22,0,1,2,0,0,6,0,0,18,0,1,1,0,0,3,0,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2021021152,2022-04-09,10.933333333333334,0,0.016666666666666666,0,0,0,6,0,0,0,0,0,6,0,0,1,0,0,3,0,0,2,0,0,9,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,5,7,0,0,4,0,0,13,0,0,11,0,0,3,0,0,11,0,0,6,0,0,3,0,0,8,0,0,5,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,3,0,0,1,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0
2021021188,2022-04-12,15.35,0.9,0,0,0,0,5,0,0,1,0,0,7,1,0,0,0,0,3,0,0,2,0,0,17,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,12,1,0,15,0,0,1,1,0,9,1,0,12,0,0,1,1,0,4,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021021171,2022-04-14,13.8,0,0.6333333333333333,1,0,0,2,0,0,0,0,0,10,0,0,3,0,0,9,0,0,3,0,0,9,0,0,0,0,1,1,0,1,0,0,1,4,0,1,0,0,0,0,2,0,2,0,0,7,0,0,11,0,1,2,0,0,6,0,0,8,0,0,2,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021021204,2022-04-16,14.883333333333333,0.5,0,0,0,0,2,1,0,0,0,0,7,0,0,1,0,0,5,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,5,0,0,12,2,0,15,0,0,4,0,0,7,2,0,10,0,0,3,0,0,6,1,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021021214,2022-04-17,12.716666666666667,0,0.2833333333333333,0,0,0,5,0,0,1,0,0,5,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,13,0,0,15,0,1,4,0,0,11,0,0,11,0,0,3,0,0,9,0,0,8,0,0,1,0,0,2,0,0,3,0,0,0,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,1,0,0,1,0,0,3,0,0,1,0,0
2021021227,2022-04-19,13.7,1.6333333333333333,0.06666666666666667,0,0,0,3,1,0,0,0,0,6,1,0,0,0,0,9,0,0,0,0,0,7,0,0,3,0,0,5,0,0,0,0,0,3,0,0,0,0,0,2,0,0,4,1,0,8,4,0,11,0,0,3,1,0,7,3,0,7,0,0,3,1,0,7,3,0,5,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
2021021243,2022-04-21,13.683333333333334,0.9833333333333333,0.6166666666666667,2,0,0,8,0,0,0,0,0,5,1,0,4,0,0,6,0,0,2,0,0,3,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,6,0,2,13,1,0,2,0,1,3,0,2,12,0,0,2,0,0,2,0,1,10,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2021021259,2022-04-23,12.733333333333333,2,0,0,0,0,2,0,0,0,0,0,8,1,0,3,0,0,6,0,0,1,0,0,8,0,0,1,0,0,2,0,0,0,0,0,3,1,0,0,0,0,0,0,0,3,0,0,9,2,0,16,0,0,3,0,0,7,1,0,10,0,0,1,0,0,4,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2021021269,2022-04-24,13.183333333333334,1.1666666666666667,0.5,0,0,0,8,0,0,0,0,0,9,0,0,2,0,0,9,0,0,1,0,0,1,0,0,0,0,0,4,0,0,1,0,0,2,0,0,0,0,0,0,0,0,8,1,0,19,2,0,16,0,1,7,1,0,13,2,0,11,0,1,2,1,0,7,2,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,1,0,0,2,0,0,2,0,0,1,0,0
2021021285,2022-04-26,13.883333333333333,2.1166666666666667,0.21666666666666667,0,0,0,6,1,0,0,0,0,6,0,0,1,0,0,5,1,0,2,0,0,5,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,19,3,0,15,0,0,2,0,0,14,3,0,10,0,0,2,0,0,8,3,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021021297,2022-04-28,11.816666666666666,0.9333333333333333,0.85,1,0,0,7,0,0,0,0,0,4,1,0,0,0,0,3,0,0,0,0,0,5,1,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,9,0,0,21,1,0,16,1,1,7,0,0,16,0,0,10,1,1,6,0,0,11,0,0,8,1,0,2,0,0,2,0,0,3,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2021021312,2022-04-29,14.3,0,0.5666666666666667,0,0,0,6,0,0,1,0,0,9,0,0,2,0,0,8,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,10,0,0,17,0,0,4,0,0,9,0,0,11,0,0,2,0,0,6,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
