gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2023020725,2024-01-22,13.033333333333333,0,0.65,5,0,0,5,0,1,6,0,0,7,0,0,0,0,0,6,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,2,0,2,0,0,9,0,0,14,0,0,2,0,0,7,0,0,12,0,0,2,0,0,5,0,0,10,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023020733,2024-01-23,11.033333333333333,0.1,3.05,1,1,0,3,1,1,3,0,0,3,0,1,0,0,0,3,0,0,1,0,0,11,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,0,2,23,0,3,2,0,0,6,0,2,19,0,3,2,0,0,4,0,2,11,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,6,0,1
2023020755,2024-01-26,14.766666666666667,0,1.5,2,0,0,5,0,0,4,0,1,7,0,1,0,0,0,7,0,0,0,0,0,6,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,1,25,0,3,0,0,0,7,0,1,14,0,2,0,0,0,3,0,1,10,0,2,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2023020764,2024-01-27,11.35,0,1.0333333333333334,3,0,0,4,0,2,2,0,0,5,0,0,1,0,0,3,0,0,1,0,0,6,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,8,0,1,2,0,0,7,0,0,6,0,0,1,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2023020790,2024-02-06,11.116666666666667,0.16666666666666666,1.05,3,0,0,4,0,1,4,1,0,6,1,0,1,0,0,5,0,0,0,0,0,3,0,0,0,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,11,0,0,17,0,3,1,0,0,7,0,0,10,0,3,1,0,0,6,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,3,0,0,2,0,0,0,0,0,3,0,0,2,0,0
2023020800,2024-02-08,13.6,0.06666666666666667,1.3833333333333333,1,0,0,1,0,0,5,1,0,5,1,0,2,0,0,9,0,0,0,0,1,4,0,1,1,0,1,3,0,1,1,0,0,3,0,0,0,0,0,0,0,0,4,0,0,13,0,0,21,0,3,4,0,0,8,0,0,14,0,3,2,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,0,0,3,0,0,0,0,0,2,0,0,3,0,0
2023020822,2024-02-12,9.35,0,0.7,3,0,0,3,0,0,3,0,0,3,0,0,0,0,0,7,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,3,0,0,0,5,0,0,5,0,2,0,0,0,5,0,0,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,2
2023020862,2024-02-17,16.566666666666666,0.06666666666666667,0,1,0,0,12,0,0,2,0,0,8,1,0,2,0,0,7,0,0,3,0,0,6,0,0,2,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,12,0,0,25,0,0,2,0,0,8,0,0,20,0,0,1,0,0,5,0,0,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0,1,0,0,1,0,0,3,0,0
2023020873,2024-02-19,12.966666666666667,1.5,0.5666666666666667,2,1,0,6,2,0,3,0,1,4,0,1,0,0,0,7,0,0,0,0,0,10,0,0,2,0,0,5,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,18,3,0,20,0,2,1,0,0,11,2,0,10,0,2,1,0,0,7,1,0,7,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,5,0,0,0,0,0,1,0,0,5,0,0
2023020882,2024-02-20,10.866666666666667,0,3.216666666666667,1,0,0,5,0,0,4,0,0,8,0,1,2,0,0,5,0,1,1,0,0,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,2,25,0,7,0,0,1,2,0,2,20,0,6,0,0,1,2,0,1,13,0,3,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,1
2023021040,2024-03-12,11.533333333333333,0,0.5833333333333334,1,0,0,8,0,0,0,0,0,6,0,0,0,0,0,10,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,2,2,0,0,3,0,0,13,0,0,16,0,1,3,0,0,11,0,0,7,0,1,1,0,0,7,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023021055,2024-03-14,10.666666666666666,0,1.1333333333333333,0,0,0,3,0,0,0,0,0,1,0,0,2,0,0,7,0,0,1,0,0,4,0,0,0,0,0,3,0,1,1,0,0,1,0,1,0,0,0,0,0,0,3,0,0,13,0,0,10,0,2,2,0,0,6,0,0,4,0,2,2,0,0,5,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023021074,2024-03-17,13.45,0,0.75,4,0,0,4,0,0,4,0,0,4,0,0,1,0,0,11,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,15,0,1,6,0,0,2,0,0,9,0,1,2,0,0,2,0,0,7,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023021094,2024-03-19,10.116666666666667,0,2.033333333333333,0,0,0,1,0,1,1,0,1,1,0,1,1,0,0,14,0,2,1,0,0,7,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,11,0,1,9,0,1,4,0,0,10,0,0,6,0,1,3,0,0,7,0,0,6,0,1,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023021107,2024-03-21,12.066666666666666,0,0.85,3,0,0,6,0,0,1,0,0,7,0,0,2,0,0,12,0,0,1,0,0,10,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,4,0,0,8,0,1,1,0,0,3,0,0,5,0,1,0,0,0,2,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2023021123,2024-03-23,14.4,0.13333333333333333,0.65,2,0,0,4,0,0,4,0,0,7,0,0,2,0,0,8,0,0,3,0,0,11,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,16,0,0,17,0,0,3,0,0,12,0,0,11,0,0,2,0,0,11,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,5,0,0,1,0,0,1,0,0,5,0,0
2023021134,2024-03-25,13.733333333333333,0,0,4,0,0,4,0,0,7,0,0,7,0,0,1,0,0,11,0,0,1,0,0,10,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,9,0,0,14,0,0,2,0,0,7,0,0,11,0,0,1,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2023021141,2024-03-26,14.066666666666666,0.05,0,0,0,0,5,0,0,2,0,0,7,0,0,1,0,0,8,0,0,1,0,0,11,0,0,0,0,0,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0,4,0,0,17,0,0,17,0,0,4,0,0,12,0,0,13,0,0,3,0,0,9,0,0,11,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,1,0,0,1,0,0,4,0,0,1,0,0
2023021158,2024-03-28,11.433333333333334,0,3.3666666666666667,2,0,0,8,0,2,0,0,0,2,0,1,2,0,0,10,0,1,3,0,0,8,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,2,0,0,1,0,0,7,0,0,8,0,8,1,0,0,5,0,0,7,0,4,0,0,0,3,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2023021166,2024-03-30,9.866666666666667,0,2.55,2,0,0,3,0,0,2,0,0,5,0,1,0,0,0,1,0,1,2,0,0,4,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3,0,0,8,0,0,6,0,5,2,0,0,4,0,0,4,0,3,1,0,0,3,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2023021196,2024-04-02,10.116666666666667,0,2,1,0,0,6,0,1,1,0,1,5,0,1,2,0,1,6,0,1,3,0,0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,10,0,0,18,0,6,2,0,0,7,0,0,12,0,6,2,0,0,6,0,0,9,0,6,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,4,0,0
2023021216,2024-04-05,12.716666666666667,0.03333333333333333,1.1166666666666667,5,0,0,7,0,1,7,1,1,8,1,2,3,0,0,13,0,0,5,0,0,18,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,13,0,0,0,0,0,4,0,0,11,0,0,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023021238,2024-04-08,8.45,0,0,3,0,0,3,0,0,2,0,0,2,0,0,2,0,0,7,0,0,1,0,0,6,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,3,0,0,8,0,0,0,0,0,1,0,0,5,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023021253,2024-04-10,10.366666666666667,0,1.7833333333333334,1,0,0,1,0,1,6,0,0,6,0,3,2,0,0,11,0,0,3,0,0,5,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,5,0,0,11,0,4,1,0,0,3,0,0,7,0,4,1,0,0,1,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2023021269,2024-04-12,13.7,0.15,1.9,0,0,0,4,0,0,0,0,0,3,0,1,0,0,0,2,0,0,2,0,0,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,9,0,0,16,0,5,0,0,0,8,0,0,11,0,4,0,0,0,6,0,0,7,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
2023021284,2024-04-14,11.266666666666667,0,0,0,0,0,11,0,0,0,0,0,2,0,0,1,0,0,6,0,0,1,0,0,7,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,10,0,0,5,0,0,0,0,0,7,0,0,5,0,0,0,0,0,5,0,0,5,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023021301,2024-04-16,15.45,0,0.6333333333333333,1,0,0,10,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,7,0,0,1,0,0,5,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,22,0,0,9,0,0,1,0,0,16,0,0,7,0,0,1,0,0,12,0,0,6,0,0,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2023021311,2024-04-18,16.2,0.3,0,1,0,0,9,0,0,0,1,0,6,2,0,0,0,0,6,0,0,2,0,0,3,0,0,0,0,0,5,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,20,0,0,13,0,0,1,0,0,13,0,0,9,0,0,1,0,0,12,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2023030151,2024-04-22,12.7,0,0.9333333333333333,0,0,0,5,0,1,1,0,0,6,0,1,3,0,0,9,0,0,0,0,0,8,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,12,0,0,15,0,4,3,0,0,7,0,0,11,0,3,1,0,0,2,0,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,2,0,2,0,0,0,1,0,0,2,0,2
2023030152,2024-04-24,11.783333333333333,0,0,0,0,0,6,0,0,3,0,0,7,0,0,6,0,0,9,0,0,2,0,0,13,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,16,0,0,13,0,0,1,0,0,9,0,0,6,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2023030153,2024-04-27,17.3,0,1.2666666666666666,0,0,0,5,0,0,2,0,0,10,0,0,4,0,0,8,0,1,1,0,0,4,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,14,0,0,24,0,2,0,0,0,6,0,0,15,0,2,0,0,0,5,0,0,10,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2023030154,2024-04-29,10.433333333333334,0,0.25,3,0,0,6,0,0,0,0,0,3,0,0,1,0,1,4,0,1,1,0,0,6,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,22,0,0,3,0,0,4,0,0,15,0,0,3,0,0,1,0,0,6,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5,0,0,1,0,0,0,0,0,5,0,0,1,0,0
2023030155,2024-05-01,9.016666666666667,0,1.3,1,0,0,3,0,0,1,0,0,2,0,0,4,0,0,6,0,2,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,0,0,6,0,2,1,0,0,5,0,0,5,0,2,0,0,0,3,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2023030156,2024-05-03,12.45,0,0.6,0,0,0,4,0,0,1,0,0,3,0,0,2,0,0,4,0,0,2,0,0,6,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,9,0,0,14,0,0,2,0,0,4,0,0,8,0,0,1,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023030157,2024-05-05,12.266666666666667,0,0.8833333333333333,0,0,0,5,0,0,0,0,1,3,0,2,2,0,0,8,0,0,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,10,0,1,14,0,0,5,0,0,6,0,0,9,0,0,4,0,0,4,0,0,7,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
