gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2023020892,2024-02-22,17.766666666666666,0.38333333333333336,0.6833333333333333,0,0,0,11,1,2,0,0,0,3,1,0,3,0,0,13,0,0,2,1,0,8,1,0,0,0,0,2,0,0,1,0,0,4,0,0,0,0,0,0,0,0,2,0,0,16,0,0,14,0,1,2,0,0,15,0,0,6,0,1,0,0,0,7,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023020953,2024-03-01,19.2,0.18333333333333332,1.5,0,0,0,9,1,1,0,0,0,9,0,1,4,0,0,14,0,0,1,0,0,14,1,0,2,0,0,4,0,1,2,0,0,5,0,0,0,0,0,0,0,0,2,0,0,18,1,0,18,0,2,1,0,0,13,1,0,13,0,2,0,0,0,9,1,0,7,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,2,0,0,1,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0
2023020962,2024-03-02,15.433333333333334,0.21666666666666667,3.4,0,0,0,6,0,5,0,0,0,8,0,1,4,0,0,9,0,0,1,0,0,9,0,1,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,5,0,0,20,0,1,13,0,4,4,0,0,13,0,1,11,0,3,4,0,0,10,0,1,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,5,0,0,1,0,0,0,0,0,5,0,0,1,0,0
2023020992,2024-03-06,18,0.1,1.3,0,0,0,10,0,2,0,0,0,4,1,1,1,0,0,6,0,0,3,0,0,12,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,22,0,0,14,0,1,3,0,0,17,0,0,9,0,1,3,0,0,11,0,0,5,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2023021003,2024-03-07,25.183333333333334,0.5166666666666667,0,0,0,0,8,1,0,0,0,0,12,0,0,1,0,0,7,0,0,2,0,0,19,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,19,1,0,29,0,0,3,0,0,15,0,0,22,0,0,3,0,0,14,0,0,14,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,3,0,0,1,0,0,2,0,0,3,0,0
2023021015,2024-03-09,19.2,0.03333333333333333,5.65,0,0,0,10,0,6,0,0,0,7,0,2,1,0,0,7,0,2,0,0,0,3,0,0,0,0,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,16,0,0,19,0,10,1,0,0,11,0,0,14,0,7,1,0,0,8,0,0,6,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,1,0,0,0,1,0,0,2,0,1
2023021034,2024-03-12,20.25,0.15,1.4,0,0,0,7,0,1,0,0,0,12,0,0,5,0,0,12,0,0,0,0,1,6,0,1,0,0,0,4,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,21,0,0,22,0,1,0,0,0,17,0,0,17,0,1,0,0,0,14,0,0,15,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0,0,3,0,0,0,0,0,4,0,0,3,0,0
2023021047,2024-03-14,18.033333333333335,0.23333333333333334,3.183333333333333,0,0,0,6,1,1,0,0,0,14,0,4,0,0,1,4,0,1,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,26,1,0,25,0,9,0,0,0,19,1,0,18,0,6,0,0,0,12,1,0,12,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,3,0,1,0,0,0,3,0,0,3,0,1
2023021060,2024-03-16,18.266666666666666,0,3.4833333333333334,0,0,0,9,0,3,0,0,0,12,0,1,6,0,0,7,0,0,3,0,0,8,0,0,0,0,0,1,0,0,0,0,0,3,0,2,2,0,0,0,0,0,3,0,0,15,0,2,15,0,5,2,0,0,9,0,2,5,0,4,2,0,0,8,0,1,4,0,4,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023021077,2024-03-17,18.2,0.2833333333333333,3.216666666666667,0,0,0,4,0,1,0,0,0,7,0,4,3,0,0,6,0,0,1,0,0,5,0,0,0,0,0,5,0,0,1,0,0,5,0,0,0,0,0,0,0,0,1,0,0,8,0,0,22,0,8,1,0,0,7,0,0,19,0,5,1,0,0,4,0,0,16,0,2,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,4,0,1,0,0,0,1,0,0,2,0,1,0,0,0,2,0,0,3,0,0,0,0,0,2,0,0,3,0,0
2023021082,2024-03-19,16.8,0,2.05,0,0,0,10,0,1,0,0,0,12,0,1,1,0,0,8,0,0,2,0,0,9,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,19,0,0,13,0,4,2,0,0,11,0,0,6,0,4,2,0,0,6,0,0,4,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2023021103,2024-03-21,17.65,0,2.9,0,0,0,8,0,1,0,0,0,5,0,2,2,0,0,8,0,0,2,0,0,9,0,0,0,0,0,2,0,1,0,0,0,5,0,0,0,0,0,0,0,0,6,0,0,22,0,1,11,0,4,5,0,0,18,0,1,9,0,2,3,0,0,11,0,1,8,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,3,0,0,2,0,0,1,0,0,3,0,0,2,0,0
2023021117,2024-03-23,17.833333333333332,0.13333333333333333,4.283333333333333,0,0,0,8,0,5,0,0,0,8,1,1,0,0,1,3,0,1,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,19,0,3,13,0,4,4,0,0,17,0,3,10,0,2,2,0,0,11,0,3,5,0,2,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,2,0,1
2023021128,2024-03-24,19.666666666666668,0,3.183333333333333,0,0,0,6,0,2,0,0,0,6,0,5,2,0,0,8,0,0,1,0,0,8,0,0,0,0,0,4,0,0,2,0,0,7,0,0,0,0,0,0,0,0,2,0,0,10,0,0,27,0,11,0,0,0,7,0,0,22,0,8,0,0,0,6,0,0,14,0,5,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,1,0,1,0,0,0,1,0,0,3,0,1,0,0,0,1,0,0,3,0,1
2023021148,2024-03-27,18.516666666666666,0.016666666666666666,2.65,0,0,0,8,0,1,0,0,0,4,0,2,0,0,0,8,0,0,3,0,0,11,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,19,0,0,28,0,4,4,0,0,16,0,0,21,0,4,3,0,0,13,0,0,14,0,3,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,3,0,0,5,0,0,0,0,0,3,0,0,5,0,0
2023021153,2024-03-28,23.816666666666666,0,0,0,0,0,10,0,0,0,0,0,7,0,0,3,0,0,16,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,4,0,0,5,0,0,25,0,0,23,0,0,5,0,0,23,0,0,13,0,0,3,0,0,15,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2023021175,2024-03-30,18.516666666666666,0.6666666666666666,3.05,0,0,0,8,0,1,0,0,0,6,1,3,0,0,0,10,1,0,2,0,0,15,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,3,0,0,17,0,0,21,0,2,2,0,0,13,0,0,14,0,2,0,0,0,6,0,0,9,0,2,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2023021193,2024-04-02,16.233333333333334,0,3.65,0,0,0,12,0,3,0,0,0,7,0,0,0,0,0,5,0,0,1,0,0,4,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,15,0,2,8,0,4,1,0,0,10,0,2,7,0,3,0,0,0,6,0,2,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2023021205,2024-04-04,18.666666666666668,0.18333333333333332,1.7,0,0,0,9,0,0,0,0,0,7,0,1,4,0,0,12,0,0,2,0,0,15,0,0,0,0,0,3,0,0,1,0,0,3,0,1,0,0,0,0,0,0,1,0,0,17,0,0,13,0,3,0,0,0,9,0,0,10,0,3,0,0,0,8,0,0,7,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,2,0,0,0,0,0,4,0,0,4,0,0,1,0,0,4,0,0,4,0,0
2023021224,2024-04-06,18.433333333333334,0,2.4,0,0,0,8,0,2,0,0,0,8,0,3,0,0,1,11,0,1,0,0,0,6,0,0,0,0,0,5,0,2,1,0,0,4,0,0,0,0,0,0,0,0,7,0,0,18,0,0,20,0,1,5,0,0,13,0,0,13,0,1,3,0,0,9,0,0,7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2023021232,2024-04-07,16.85,0,4.683333333333334,0,0,0,9,0,5,0,0,0,11,0,2,0,0,0,10,0,2,1,0,0,12,0,0,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,20,0,0,9,0,14,2,0,0,12,0,0,6,0,12,0,0,0,5,0,0,3,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,0,1,0,4,0,0,0,4,0,0,1,0,4
2023021241,2024-04-09,14.25,0.2,4.55,0,0,0,8,1,2,0,0,0,5,0,2,1,0,0,13,0,1,2,0,0,9,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,2,0,0,1,0,0,12,0,2,17,0,8,1,0,0,10,0,2,9,0,7,1,0,0,8,0,1,6,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,4,0,3,0,0,0,1,0,0,4,0,3
2023021259,2024-04-11,15.283333333333333,0,3.9166666666666665,0,0,0,6,0,3,0,0,0,7,0,4,2,0,0,9,0,0,1,0,0,8,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,12,0,2,11,0,7,1,0,0,5,0,2,9,0,6,1,0,0,2,0,1,8,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2023021276,2024-04-13,15.516666666666667,0,3.2333333333333334,0,0,0,3,0,1,0,0,0,10,0,1,0,0,1,9,0,1,4,0,0,5,0,1,0,0,0,1,0,1,0,0,1,6,0,1,0,0,0,0,0,0,3,0,0,13,0,0,12,0,3,1,0,0,9,0,0,8,0,1,1,0,0,6,0,0,6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023021292,2024-04-15,15.883333333333333,0.08333333333333333,2.933333333333333,0,0,0,5,0,2,0,0,0,7,1,3,1,0,0,4,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,13,0,1,16,0,7,1,0,0,10,0,1,13,0,4,1,0,0,7,0,1,12,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1
2023021295,2024-04-16,23.283333333333335,0,2.683333333333333,0,0,0,6,0,3,0,0,0,11,0,1,4,0,1,16,0,1,1,0,0,16,0,0,0,0,0,4,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,1,9,0,1,26,0,8,0,0,1,7,0,1,19,0,6,0,0,1,6,0,1,13,0,6,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,1
