gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2023030245,2024-05-16,11.616666666666667,1.6166666666666667,1.2333333333333334,6,1,0,6,1,0,5,2,0,6,2,0,1,0,0,5,0,0,1,0,0,8,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,18,1,1,14,1,2,2,0,0,16,1,1,11,1,1,1,0,0,9,1,0,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
2023030246,2024-05-18,13.016666666666667,0.2833333333333333,1.6333333333333333,5,0,0,7,0,0,4,1,0,4,1,0,3,0,0,12,0,0,1,0,0,7,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,11,0,0,9,0,0,2,0,0,9,0,0,7,0,0,1,0,0,4,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2023030247,2024-05-20,11.083333333333334,0,1,4,0,1,4,0,1,4,0,0,5,0,0,1,0,0,2,0,0,3,0,0,7,0,0,1,0,0,1,0,0,1,0,0,2,0,0,0,0,0,4,0,0,1,0,0,10,0,0,11,0,3,1,0,0,6,0,0,10,0,2,1,0,0,6,0,0,4,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,1
2023030321,2024-05-23,12.566666666666666,0,2.9,3,0,0,3,0,1,4,0,0,9,0,1,5,0,0,8,0,0,0,0,1,4,0,1,0,0,0,2,0,0,0,0,0,2,0,1,0,0,0,0,0,0,3,0,1,12,0,1,13,0,3,3,0,1,8,0,1,8,0,3,2,0,1,5,0,1,5,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,3,0,0,1,0,0,2,0,0,3,0,0
2023030322,2024-05-25,10.283333333333333,0,0.7666666666666667,2,0,0,3,0,0,2,0,0,3,0,0,2,0,0,3,0,0,2,0,0,6,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,10,0,1,11,0,2,2,0,1,9,0,1,7,0,1,2,0,0,9,0,0,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2023030324,2024-05-29,14.633333333333333,0.45,1.1666666666666667,1,0,0,10,0,0,1,0,0,5,0,1,1,0,0,8,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,13,0,0,8,0,1,2,0,0,9,0,0,5,0,0,2,0,0,7,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2023030325,2024-05-31,13.933333333333334,0.5666666666666667,1.15,0,0,0,6,0,0,1,1,0,9,1,0,0,0,0,4,0,0,1,0,1,8,0,1,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,3,0,0,17,1,0,13,0,1,2,0,0,6,1,0,8,0,0,0,0,0,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2023030326,2024-06-02,13.333333333333334,0,1.9166666666666667,0,0,0,4,0,0,0,0,0,6,0,1,0,0,0,1,0,1,4,0,0,11,0,0,2,0,1,3,0,1,0,0,1,5,0,1,0,0,0,0,0,0,1,0,0,5,0,0,16,0,3,1,0,0,4,0,0,11,0,2,1,0,0,3,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023030411,2024-06-08,10.083333333333334,0.4666666666666667,0.9666666666666667,2,0,0,2,0,0,2,0,0,2,0,0,0,0,0,4,0,1,2,0,1,12,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,7,0,0,8,0,1,1,0,0,5,0,0,5,0,0,1,0,0,4,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023030412,2024-06-10,6.683333333333334,0,2.3666666666666667,2,0,0,2,0,1,4,0,1,6,0,1,1,0,0,6,0,0,4,0,0,9,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,3,0,0,13,0,6,0,0,0,1,0,0,8,0,4,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023030413,2024-06-13,8.666666666666666,0.5833333333333334,0.6333333333333333,0,0,0,4,0,0,0,0,0,2,0,0,1,0,0,6,0,0,2,0,0,8,0,0,1,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,8,0,0,11,0,0,3,0,0,8,0,0,10,0,0,2,0,0,5,0,0,7,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2023030414,2024-06-15,9.383333333333333,3.05,2.7,3,4,1,5,4,1,1,1,0,2,1,0,2,0,0,4,0,0,1,0,0,11,4,0,1,0,0,3,0,1,1,0,0,2,1,1,0,0,0,0,0,0,1,0,1,8,7,1,13,1,4,1,0,0,4,6,0,8,1,3,1,0,0,3,5,0,4,1,3,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,1,0,0,5,0,0
2023030415,2024-06-18,7.383333333333334,0.3,1.1833333333333333,1,0,1,6,0,1,0,0,0,7,0,0,0,0,0,3,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,8,0,2,0,0,0,4,0,1,7,0,1,0,0,0,4,0,1,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023030416,2024-06-21,10.183333333333334,0.65,2.3833333333333333,3,0,0,6,0,0,2,0,0,4,0,0,0,1,0,2,1,0,1,0,0,6,0,0,0,0,0,2,0,1,0,0,0,3,0,0,0,0,0,10,0,0,4,1,1,8,1,2,11,0,4,4,1,0,7,1,1,7,0,2,3,1,0,4,1,1,2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,4,0,0
2023030417,2024-06-24,8.733333333333333,0,0.3,0,0,0,9,0,0,1,0,0,4,0,0,0,0,0,7,0,0,0,0,0,3,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,1,0,0,5,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
