gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2023020719,2024-01-21,18.016666666666666,0,1.7166666666666666,0,0,0,10,0,1,0,0,0,10,0,1,0,0,0,4,0,0,1,0,0,9,0,0,1,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5,0,1,24,0,1,11,0,2,3,0,1,16,0,1,8,0,2,1,0,1,9,0,1,4,0,1,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0
2023020741,2024-01-24,18.283333333333335,0.7166666666666667,3.933333333333333,0,0,0,7,1,0,0,0,0,10,0,2,2,0,0,9,0,6,1,0,0,10,0,0,0,0,0,3,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,23,1,0,15,0,3,0,0,0,20,1,0,13,0,3,0,0,0,14,1,0,10,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2023020746,2024-01-25,20.2,0,3.05,0,0,0,9,0,2,0,0,0,7,0,3,0,0,1,3,0,1,2,0,0,7,0,0,4,0,0,8,0,1,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,16,0,0,18,0,3,2,0,0,15,0,0,9,0,1,1,0,0,11,0,0,5,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0
2023020763,2024-01-27,19.683333333333334,0,1.05,0,0,0,13,0,0,0,0,0,5,0,2,0,0,0,5,0,0,0,0,0,2,0,0,2,0,0,7,0,2,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,32,0,1,7,0,1,4,0,0,22,0,1,5,0,1,3,0,0,16,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0
2023020785,2024-02-06,20.383333333333333,0,1.5166666666666666,0,0,0,3,0,1,0,0,0,6,0,1,2,0,0,12,0,1,1,0,0,7,0,0,0,0,0,1,0,0,2,0,0,8,0,0,0,0,0,0,0,0,1,0,0,21,0,0,12,0,0,0,0,0,13,0,0,9,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2023020799,2024-02-08,19.433333333333334,0.25,5.25,0,0,0,11,1,2,0,0,0,9,0,3,1,0,0,3,0,1,0,0,0,3,0,0,0,0,1,4,0,1,0,0,0,3,0,0,0,0,2,0,0,0,4,0,1,19,0,1,24,0,3,3,0,1,14,0,1,18,0,3,1,0,1,7,0,1,12,0,3,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,3,0,0,2,0,0
2023020810,2024-02-10,20.366666666666667,0,4.8,0,0,0,7,0,2,0,0,0,10,0,5,1,0,0,14,0,0,2,0,0,12,0,0,1,0,0,5,0,0,1,0,1,11,0,3,0,0,0,0,0,0,5,0,0,20,0,1,24,0,11,4,0,0,14,0,1,18,0,8,3,0,0,11,0,1,12,0,6,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,2,0,0,2,0,0,1,0,0,2,0,0,2,0,0
2023020830,2024-02-13,22.05,0,1.4333333333333333,0,0,0,8,0,0,0,0,0,10,0,1,4,0,0,12,0,0,2,0,0,14,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,35,0,0,19,0,2,4,0,0,21,0,0,12,0,0,1,0,0,10,0,0,9,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,1,1,0,0,6,0,0,0,0,0,1,0,0,6,0,0,0,0,0
2023020849,2024-02-16,17.366666666666667,0,4.05,0,0,0,19,0,5,0,0,0,4,0,0,0,0,0,5,0,0,1,0,0,10,0,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,21,0,0,16,0,1,3,0,0,16,0,0,11,0,1,3,0,0,11,0,0,6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2023020862,2024-02-17,20.55,0,1.3333333333333333,0,0,0,9,0,1,0,0,0,12,0,0,0,0,0,4,0,0,3,0,0,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,25,0,0,27,0,0,0,0,0,13,0,0,20,0,0,0,0,0,7,0,0,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6,0,0,1,0,0,0,0,0,5,0,0,2,0,0,0,0,0,5,0,0,2,0,0
2023020874,2024-02-19,17.216666666666665,0.43333333333333335,1.7833333333333334,0,0,0,5,0,3,0,0,0,6,0,0,1,0,0,7,0,0,4,0,0,11,0,0,1,0,1,3,0,2,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,17,0,0,6,0,3,2,0,0,14,0,0,5,0,3,2,0,0,8,0,0,5,0,2,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2023020889,2024-02-22,19.216666666666665,0,3.033333333333333,0,0,0,4,0,1,0,0,0,5,0,3,0,0,0,10,0,0,2,0,0,13,0,0,1,0,0,4,0,1,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,27,0,1,18,0,8,1,0,0,17,0,0,16,0,8,0,0,0,10,0,0,12,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,4,1,0,0,1,0,0,1,0,4
2023020907,2024-02-24,15.4,0.06666666666666667,4.65,0,0,0,2,0,2,0,0,0,9,0,2,0,0,0,4,0,0,0,0,0,5,0,0,1,0,1,1,0,2,0,0,1,3,0,3,2,0,0,0,0,0,5,0,0,22,0,0,13,0,4,2,0,0,11,0,0,8,0,3,1,0,0,5,0,0,6,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0
2023020918,2024-02-25,20.833333333333332,0,1.6333333333333333,0,0,0,14,0,0,0,0,0,7,0,1,1,0,0,4,0,0,2,0,0,8,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,8,0,0,22,0,0,27,0,4,6,0,0,15,0,0,16,0,4,2,0,0,7,0,0,10,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,4,0,0,1,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,2,0,1
2023020932,2024-02-27,16.116666666666667,0,2.6,0,0,0,11,0,2,0,0,0,5,0,3,0,0,1,5,0,1,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,16,0,2,10,0,4,1,0,0,8,0,1,9,0,4,1,0,0,7,0,1,6,0,3,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2023020942,2024-02-29,19.783333333333335,0,1.5666666666666667,0,0,0,9,0,2,0,0,0,6,0,1,0,0,0,2,0,0,2,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,26,0,0,18,0,3,1,0,0,14,0,0,11,0,3,1,0,0,9,0,0,6,0,2,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2023020956,2024-03-02,14.266666666666667,0.48333333333333334,3.9,0,0,0,9,0,3,0,0,0,5,1,2,1,0,0,1,0,0,2,0,0,3,0,0,1,0,1,3,0,2,0,0,1,2,0,1,0,0,0,0,0,0,1,0,0,13,0,0,7,0,10,1,0,0,12,0,0,5,0,8,1,0,0,8,0,0,3,0,5,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
2023020994,2024-03-07,15.7,0,4.033333333333333,0,0,0,13,0,1,0,0,0,6,0,2,0,0,0,2,0,0,0,0,0,8,0,0,1,0,0,4,0,2,0,0,0,4,0,1,0,0,0,0,0,0,5,0,0,27,0,2,11,0,4,3,0,0,21,0,2,9,0,2,1,0,0,12,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,1,0,1,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2023021011,2024-03-09,17.8,0,3.683333333333333,0,0,0,9,0,0,0,0,0,10,0,0,1,0,0,5,0,0,1,0,0,12,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,20,0,1,19,0,3,0,0,0,15,0,1,14,0,1,0,0,0,9,0,1,10,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,1,0,0,0,0,0,6,0,0,3,0,0,0,0,0,6,0,0,3,0,0
2023021024,2024-03-10,17.866666666666667,0.18333333333333332,2.7666666666666666,0,0,0,12,0,3,0,0,0,6,1,1,0,0,0,9,0,0,0,0,0,6,0,0,1,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,0,0,36,0,1,10,0,5,5,0,0,23,0,1,8,0,3,4,0,0,16,0,1,4,0,3,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
2023021032,2024-03-12,19.1,0,2,0,0,0,8,0,1,0,0,0,4,0,0,1,0,0,9,0,0,1,0,0,5,0,0,3,0,1,8,0,3,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,26,0,2,21,0,2,2,0,0,15,0,2,16,0,2,2,0,0,10,0,2,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,4,0,0,1,0,0,4,0,0,2,0,0,1,0,0,4,0,0,2,0,0
2023021046,2024-03-14,16.05,0.5166666666666667,2.466666666666667,0,0,0,6,1,2,0,0,0,5,0,2,1,0,0,6,0,0,4,0,0,15,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,21,1,1,13,0,5,2,0,0,17,1,1,9,0,3,1,0,0,7,1,1,9,0,2,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,4,0,0,1,0,0
2023021067,2024-03-16,16.883333333333333,0.16666666666666666,4.083333333333333,0,0,0,9,0,3,0,0,0,8,1,2,1,0,0,9,0,0,2,0,1,12,0,1,0,0,0,3,0,0,0,0,1,1,0,3,0,0,0,0,0,0,6,0,0,23,0,0,13,0,16,4,0,0,16,0,0,10,0,11,2,0,0,11,0,0,6,0,7,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2,0,0,1,0,4,0,0,0,3,0,0,1,0,3,0,0,0,3,0,0,1,0,3
2023021077,2024-03-17,17.016666666666666,0.9833333333333333,1.5333333333333334,0,0,0,7,0,0,0,0,0,3,1,1,2,0,0,4,0,0,1,0,0,8,0,0,3,0,0,4,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,14,3,1,15,0,5,1,0,1,11,2,1,11,0,5,1,0,1,10,2,1,8,0,4,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,3,0,0,0,1,0,0,4,0,2,0,0,0,1,0,0,4,0,2
2023021087,2024-03-19,19.266666666666666,0,0.8166666666666667,0,0,0,10,0,0,0,0,0,4,0,0,0,0,0,4,0,0,2,0,0,8,0,0,0,0,0,2,0,1,1,0,0,6,0,0,0,0,0,0,0,0,4,0,0,23,0,0,19,0,0,2,0,0,16,0,0,15,0,0,1,0,0,11,0,0,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,6,0,0,2,0,0,2,0,0,6,0,0,2,0,0
2023021099,2024-03-21,18.933333333333334,0.06666666666666667,2.2,0,0,0,9,0,1,0,0,0,11,0,2,1,0,0,6,0,0,3,0,0,7,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,25,0,0,21,0,4,3,0,0,18,0,0,14,0,4,2,0,0,15,0,0,8,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0
2023021109,2024-03-22,16.883333333333333,0.016666666666666666,2.6,0,0,0,11,0,5,0,0,0,13,0,2,1,0,0,3,0,0,5,0,0,10,0,0,2,0,2,3,0,2,1,0,0,2,0,1,0,0,0,0,0,0,3,0,0,18,0,1,22,0,5,3,0,0,16,0,1,14,0,4,1,0,0,9,0,1,9,0,3,1,0,0,2,0,0,1,0,2,0,0,0,2,0,0,1,0,2,1,0,0,2,0,0,0,0,1,0,0,0,2,0,0,3,0,0,0,0,0,3,0,0,3,0,1,1,0,0,3,0,0,3,0,1
2023021127,2024-03-24,17.1,0,4,0,0,0,13,0,1,0,0,0,3,0,3,0,0,0,2,0,0,0,0,0,3,0,0,1,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,5,0,1,27,0,3,15,0,3,4,0,1,19,0,3,11,0,1,3,0,1,14,0,2,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2023021138,2024-03-26,20.35,0.13333333333333333,1.4,0,0,0,14,0,0,0,0,0,12,1,1,1,0,0,5,0,0,0,0,0,6,0,0,1,0,0,5,0,0,1,0,0,6,0,1,0,0,0,0,0,0,4,0,0,38,0,0,18,0,4,2,0,0,29,0,0,12,0,2,2,0,0,18,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3,0,1,0,0,0,9,0,0,2,0,1,0,0,0,9,0,0,2,0,1
2023021150,2024-03-28,18.266666666666666,0,1.7833333333333334,0,0,0,1,0,1,0,0,0,8,0,0,0,0,0,4,0,0,1,0,0,4,0,1,2,0,0,8,0,0,1,0,0,5,0,0,0,0,0,0,0,0,2,0,0,14,0,0,17,0,0,1,0,0,11,0,0,13,0,0,1,0,0,6,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0
2023021172,2024-03-30,17.283333333333335,0,2.5833333333333335,0,0,0,11,0,2,0,0,0,7,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,3,0,1,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,29,0,2,18,0,2,2,0,0,17,0,2,14,0,2,2,0,0,12,0,2,7,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2023021202,2024-04-04,14.683333333333334,0,4.483333333333333,0,0,0,5,0,1,0,0,0,2,0,0,0,0,0,4,0,0,2,0,0,6,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,8,0,0,24,0,1,15,0,2,6,0,0,14,0,0,11,0,2,3,0,0,5,0,0,9,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,4,0,0,1,0,0,1,0,0,4,0,0,1,0,0
2023021212,2024-04-05,18.816666666666666,0.016666666666666666,1.6166666666666667,0,0,0,11,0,0,0,0,0,7,1,0,2,0,0,8,0,0,3,0,0,8,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,8,0,0,31,0,1,14,0,0,8,0,0,27,0,1,11,0,0,6,0,0,17,0,1,7,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,4,0,0,2,0,0,4,0,0,4,0,0
2023021230,2024-04-07,19.133333333333333,0,0.8166666666666667,0,0,0,9,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,21,0,0,16,0,2,0,0,0,13,0,0,12,0,0,0,0,0,7,0,0,7,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,2,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2023021239,2024-04-09,17.166666666666668,0,2.466666666666667,0,0,0,8,0,2,0,0,0,7,0,0,3,0,1,12,0,1,3,0,0,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,12,0,2,1,0,0,9,0,0,10,0,2,1,0,0,6,0,0,8,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2023021265,2024-04-12,20.816666666666666,0.4166666666666667,1.25,0,0,0,11,0,0,0,0,0,8,0,2,0,0,0,4,0,0,0,0,0,7,1,0,1,0,0,2,0,1,0,0,0,1,0,0,0,0,2,0,0,0,7,0,0,30,1,1,18,1,1,6,0,0,24,1,1,12,1,1,4,0,0,16,1,1,8,1,1,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2023021285,2024-04-14,16.883333333333333,0.6666666666666666,3.35,0,0,0,6,1,3,0,0,0,12,0,1,0,0,0,4,0,0,1,0,0,6,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,21,1,1,8,0,4,2,0,0,18,1,1,6,0,4,1,0,0,10,1,1,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,1,1,0,0,3,0,0,0,0,1
2023030141,2024-04-20,17.966666666666665,0,2.0166666666666666,0,0,0,7,0,2,0,0,0,10,0,2,0,0,1,10,0,1,1,0,0,4,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,2,0,0,0,1,0,0,11,0,0,23,0,1,1,0,0,9,0,0,19,0,1,0,0,0,4,0,0,14,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2023030142,2024-04-22,21.566666666666666,0.08333333333333333,0.7166666666666667,0,0,0,14,0,0,0,0,0,10,0,1,1,0,0,4,0,0,2,0,0,10,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,10,0,0,48,0,0,5,0,1,6,0,0,32,0,0,4,0,0,5,0,0,20,0,0,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,3,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0
2023030143,2024-04-25,19.133333333333333,0.11666666666666667,2.033333333333333,0,0,0,6,0,0,0,0,0,11,0,3,0,0,0,7,0,0,1,0,0,7,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,4,0,1,21,0,1,21,0,2,4,0,1,12,0,1,17,0,1,2,0,1,5,0,1,11,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,4,0,0,2,0,0,2,0,0,4,0,0,2,0,0
2023030144,2024-04-27,25.533333333333335,0.11666666666666667,0.95,0,0,0,6,0,2,0,0,0,21,1,0,0,0,0,5,0,0,2,0,0,13,0,0,0,0,0,3,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,24,0,0,35,0,2,3,0,0,20,0,0,25,0,2,1,0,0,9,0,0,13,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,4,0,1,0,0,0,1,0,0,4,0,1
2023030145,2024-04-30,19.15,0,3.8833333333333333,0,0,0,16,0,5,0,0,0,4,0,2,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,3,0,2,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,25,0,0,11,0,6,3,0,0,16,0,0,7,0,5,1,0,0,11,0,0,6,0,4,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2023030221,2024-05-05,17.55,0.1,0.23333333333333334,0,0,0,10,0,0,0,0,0,4,0,1,1,0,0,12,0,0,3,0,0,10,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,4,0,0,18,0,0,19,0,1,3,0,0,11,0,0,13,0,1,3,0,0,8,0,0,9,0,1,1,0,0,2,0,0,1,0,1,0,0,0,2,0,0,1,0,1,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2023030222,2024-05-07,27.633333333333333,0.13333333333333333,4.8,0,0,0,19,0,2,0,0,0,15,0,5,1,0,0,10,0,0,2,0,0,9,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,26,0,1,30,0,12,5,0,0,21,0,1,18,0,8,4,0,0,17,0,1,15,0,7,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,2,0,0,1,0,1
2023030223,2024-05-09,15.95,0.31666666666666665,4.483333333333333,0,0,0,13,0,3,0,0,0,7,0,1,1,0,2,8,0,2,2,0,0,6,0,0,1,0,0,3,0,1,0,0,0,1,0,0,0,0,2,0,0,0,3,0,1,20,1,1,12,0,8,2,0,1,15,1,1,10,0,5,1,0,1,10,1,1,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2023030224,2024-05-11,23.616666666666667,0.1,0.7666666666666667,0,0,0,7,1,0,0,0,0,7,0,0,0,0,0,10,0,0,1,0,0,8,0,0,3,0,0,7,0,0,1,0,0,7,0,0,0,0,0,0,0,0,1,1,0,24,1,0,27,0,0,1,0,0,20,0,0,19,0,0,0,0,0,16,0,0,11,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,3,0,0,2,0,0
2023030225,2024-05-13,16.583333333333332,0.08333333333333333,3,0,0,0,4,0,2,0,0,0,7,0,1,0,0,1,10,0,1,2,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,0,0,16,0,5,1,0,0,6,0,0,8,0,4,0,0,0,4,0,0,6,0,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0,1,0,0,3,0,1
