gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2025020767,2026-01-18,18.083333333333332,0,3.316666666666667,0,0,0,3,0,0,0,0,0,12,0,3,2,0,0,7,0,0,1,0,0,2,0,0,0,0,0,1,0,1,1,0,0,5,0,0,2,0,0,0,0,0,1,0,0,19,0,1,17,0,4,0,0,0,11,0,1,10,0,4,0,0,0,6,0,1,8,0,4,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4,0,0,2,0,0,0,0,0,4,0,0,2,0,0
2025020781,2026-01-20,21.633333333333333,0,1.1,0,0,0,7,0,1,0,0,0,15,0,2,0,0,0,2,0,0,5,0,0,11,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,30,0,0,20,0,3,1,0,0,21,0,0,12,0,2,0,0,0,8,0,0,9,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2025020803,2026-01-23,20.666666666666668,0,4.183333333333334,0,0,0,6,0,2,0,0,0,5,0,1,0,0,0,3,0,0,0,0,0,7,0,0,1,0,0,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0,4,0,0,28,0,0,11,0,2,3,0,0,26,0,0,7,0,1,2,0,0,14,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0
2025020814,2026-01-24,24.766666666666666,0,2.1666666666666665,0,0,0,12,0,1,0,0,0,6,0,2,0,0,0,7,0,1,2,0,0,9,0,0,0,0,0,2,0,0,2,0,0,7,0,0,0,0,0,0,0,0,4,0,0,31,0,2,27,0,1,4,0,0,22,0,2,21,0,1,1,0,0,11,0,1,16,0,1,0,0,0,3,0,0,4,0,1,0,0,0,3,0,0,3,0,1,0,0,0,3,0,0,2,0,1,0,0,0,2,0,1,3,0,0,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2025020825,2026-01-26,20.366666666666667,1.3833333333333333,3.7333333333333334,0,0,0,9,1,1,0,0,0,7,1,4,0,0,0,5,0,1,0,0,0,3,0,1,0,0,0,1,0,2,0,0,0,4,0,1,0,0,0,0,0,0,3,1,0,12,5,0,17,0,9,3,0,0,10,4,0,9,0,6,3,0,0,8,3,0,5,0,4,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,3,0,2,0,1,0,0,1,0,3,0,2
2025020847,2026-01-29,20.933333333333334,0,1.0333333333333334,0,0,0,6,0,0,0,0,0,10,0,0,0,0,0,6,0,0,3,0,0,11,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,2,0,0,3,0,0,23,0,0,15,0,1,3,0,0,17,0,0,14,0,1,3,0,0,12,0,0,9,0,1,0,0,0,4,0,0,1,0,0,0,0,0,4,0,0,1,0,0,1,0,0,4,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025020873,2026-02-01,22.883333333333333,0.08333333333333333,1.3833333333333333,0,0,0,13,0,0,0,0,0,10,0,0,1,0,0,8,0,1,4,0,0,6,0,0,0,0,0,2,0,0,1,0,0,11,0,0,2,0,0,0,0,0,5,0,0,24,0,0,17,0,1,3,0,0,17,0,0,13,0,1,1,0,0,12,0,0,12,0,1,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,3,0,0,0,0,0,2,0,0,3,0,0
2025020886,2026-02-03,23.083333333333332,0,0.7666666666666667,0,0,0,10,0,0,0,0,0,15,0,0,0,0,0,8,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,0,0,3,0,0,16,0,0,19,0,0,3,0,0,16,0,0,12,0,0,2,0,0,10,0,0,9,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,0,0,0,0,3,0,0,1,0,0,2,0,0,3,0,0,1,0,0
2025020904,2026-02-05,12.55,0,2.3666666666666667,0,0,0,4,0,1,0,0,0,9,0,0,1,0,0,6,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,4,0,1,5,0,2,15,0,2,1,0,0,11,0,0,15,0,2,1,0,0,9,0,0,9,0,2,0,0,0,4,0,0,6,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0
2025020912,2026-02-25,16.983333333333334,0,1.9,0,0,0,9,0,0,0,0,0,8,0,3,1,0,0,3,0,0,3,0,0,8,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,5,0,0,29,0,0,15,0,3,3,0,0,23,0,0,13,0,3,2,0,0,12,0,0,10,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0,0,0,2
2025020923,2026-02-26,18.7,0,1,0,0,0,15,0,0,0,0,0,10,0,0,1,0,0,4,0,0,0,0,0,3,0,0,1,0,0,3,0,0,4,0,0,9,0,0,0,0,0,0,0,0,3,0,0,16,0,1,9,0,2,2,0,0,11,0,1,8,0,2,2,0,0,9,0,1,7,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2025020941,2026-02-28,12.833333333333334,0,2.933333333333333,0,0,0,5,0,1,0,0,0,8,0,1,1,0,0,6,0,1,2,0,0,6,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,3,0,0,10,0,0,11,0,4,2,0,0,6,0,0,9,0,4,2,0,0,5,0,0,6,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2025020967,2026-03-03,14.133333333333333,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025020980,2026-03-05,14.433333333333334,0,2.216666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025020994,2026-03-07,15.633333333333333,0,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025021003,2026-03-08,21.366666666666667,0,4.916666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025021015,2026-03-10,15.033333333333333,0,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025021030,2026-03-12,19.783333333333335,0,1.3666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
