gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2023020662,2024-01-13,19.966666666666665,4.966666666666667,0,7,0,0,9,2,0,4,0,0,7,3,0,1,0,0,5,1,0,1,0,0,6,1,0,1,0,0,3,1,0,2,0,0,5,1,0,0,0,0,6,0,0,0,0,0,2,0,0,2,3,0,31,15,0,24,1,0,2,3,0,20,14,0,16,1,0,2,3,0,10,12,0,11,0,0,1,0,0,2,1,0,1,0,0,0,0,0,2,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,6,3,0,1,0,0,0,0,0,5,2,0,2,0,0,0,0,0,5,2,0,2,0,0
2023020678,2024-01-15,22.483333333333334,6.45,0,6,0,0,12,0,0,16,0,0,19,4,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,1,1,0,1,0,0,3,0,0,0,0,0,2,2,0,0,0,0,2,0,0,9,5,0,36,14,0,23,0,0,8,3,0,23,10,0,20,0,0,6,1,0,17,4,0,17,0,0,0,0,0,2,1,0,1,0,0,0,0,0,2,1,0,1,0,0,1,0,0,2,1,0,1,0,0,0,1,0,1,3,0,2,0,0,1,0,0,2,2,0,2,0,0,1,0,0,2,2,0,2,0,0
2023020682,2024-01-16,18.4,3.8833333333333333,0,5,2,0,10,2,0,14,0,0,16,2,0,3,0,0,7,0,0,1,0,0,3,0,0,0,0,0,2,0,0,1,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,21,2,0,27,3,0,2,0,0,14,1,0,22,3,0,1,0,0,13,1,0,16,3,0,0,0,0,3,0,0,2,0,0,1,0,0,2,0,0,2,0,0,1,0,0,2,0,0,2,0,0,0,0,0,2,0,0,4,0,0,1,0,0,1,0,0,4,0,0,0,0,0,1,0,0,4,1,0
2023020692,2024-01-18,19.483333333333334,2.2666666666666666,0.05,8,0,0,11,1,0,5,0,0,8,0,0,0,0,0,3,0,0,1,0,0,7,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,18,2,0,18,1,0,7,1,0,14,2,0,12,1,0,5,1,0,9,1,0,8,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3,0,0,1,0,0,1,0,0,3,0,0,1,0,0
2023020707,2024-01-20,20.683333333333334,2.816666666666667,0,4,0,0,4,1,0,10,1,0,14,3,0,2,0,0,10,0,0,1,0,0,2,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,2,0,11,8,0,33,0,0,4,1,0,10,7,0,18,0,0,4,0,0,8,5,0,12,0,0,2,0,0,4,1,0,1,0,0,2,0,0,4,1,0,1,0,0,0,0,0,4,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,3,0,2,0,0
2023020742,2024-01-24,17.5,2.9833333333333334,0,5,0,0,9,3,0,7,1,0,8,2,0,0,0,0,0,1,0,4,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,7,2,0,22,3,0,30,0,0,6,2,0,13,3,0,20,0,0,6,2,0,10,2,0,12,0,0,2,2,0,3,2,0,0,0,0,0,0,0,3,2,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,6,0,0,1,0,0,2,0,0,5,0,0
2023020757,2024-01-26,15.333333333333334,3.7,0.016666666666666666,3,0,0,6,4,0,11,0,0,12,1,0,0,0,0,3,0,0,0,0,0,2,1,0,0,0,0,2,0,0,1,0,0,1,1,0,0,0,0,8,0,0,2,0,0,4,2,0,6,0,0,20,6,0,15,2,0,4,0,0,13,4,0,11,2,0,3,0,0,10,4,0,5,2,0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,2,0,0,2,0,0,1,0,0,2,0,0,2,0,0
2023020781,2024-02-05,19.95,4.083333333333333,0,5,0,0,8,2,0,7,0,0,11,1,0,0,0,0,3,0,0,1,0,0,2,0,0,0,0,0,2,0,0,1,1,0,3,1,0,0,0,0,6,0,0,0,0,0,4,0,0,7,1,0,20,2,0,32,4,0,7,1,0,17,2,0,24,4,0,6,1,0,13,2,0,16,4,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,0,0,2,0,0,1,1,0,1,0,0,2,0,0,3,0,0,1,0,0,2,0,0,3,0,0
2023020787,2024-02-06,19.333333333333332,5.216666666666667,0,4,0,0,8,0,0,5,2,0,11,5,0,0,0,0,2,0,0,1,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,8,3,0,27,9,0,19,1,0,7,2,0,20,8,0,14,1,0,3,1,0,13,6,0,9,1,0,0,0,0,2,0,0,3,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2023020799,2024-02-08,16.1,7.95,0.08333333333333333,3,1,1,6,6,1,8,0,0,14,2,0,0,0,0,1,0,0,1,1,0,3,2,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,6,0,0,0,0,0,0,4,0,6,2,0,16,5,0,16,1,0,3,2,0,11,4,0,11,0,0,2,2,0,8,3,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2023020809,2024-02-10,16.316666666666666,2,0,7,0,0,8,2,0,14,0,0,15,0,0,0,0,0,3,1,0,2,0,0,8,0,0,1,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,15,5,0,26,0,0,4,0,0,14,3,0,18,0,0,1,0,0,11,2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,4,0,0,0,0,0,1,1,0,4,0,0
2023020828,2024-02-13,20.216666666666665,3.8333333333333335,0.03333333333333333,6,2,0,11,2,0,12,1,0,15,1,0,2,0,0,7,0,0,0,0,0,14,0,0,2,0,0,3,0,0,0,0,0,2,0,0,0,0,0,4,0,0,2,0,0,4,0,0,7,4,0,28,13,0,17,0,0,3,2,0,18,9,0,13,0,0,3,2,0,13,9,0,7,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2023020842,2024-02-15,18.716666666666665,5.2,0,6,1,0,7,3,0,8,0,0,14,3,0,1,0,0,7,0,0,1,0,0,8,1,0,2,0,0,3,0,0,1,0,0,1,2,0,2,0,0,6,0,0,0,0,0,0,0,0,7,2,0,23,8,0,30,3,0,5,1,0,17,3,0,22,3,0,4,1,0,13,2,0,17,3,0,0,0,0,1,1,0,2,0,0,0,1,0,1,1,0,2,0,0,1,0,0,1,1,0,1,0,0,1,0,0,2,0,0,2,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0
2023020864,2024-02-18,17.35,6.166666666666667,0.03333333333333333,7,0,0,10,4,0,6,0,0,8,1,0,3,0,0,7,1,0,1,1,0,4,1,0,0,0,0,0,0,0,1,0,0,2,0,0,4,0,0,6,0,0,2,0,0,6,0,0,9,5,0,27,14,0,11,0,0,7,4,0,23,12,0,7,0,0,6,3,0,16,8,0,5,0,0,1,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,1,0,0,5,0,0,5,0,0,1,0,0
2023020881,2024-02-20,19.083333333333332,4.866666666666666,0.05,6,1,0,8,4,0,10,1,0,13,2,0,0,0,0,2,0,0,0,0,0,5,1,0,1,0,0,3,1,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,6,0,19,15,0,17,0,0,5,5,0,17,11,0,9,0,0,5,5,0,11,8,0,8,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,0,1,0,0,2,1,0,1,0,0,1,1,0,2,1,0,1,0,0
2023020890,2024-02-22,19.683333333333334,4.3,0.18333333333333332,9,2,0,10,2,0,6,1,0,6,1,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,4,2,0,13,2,1,28,7,1,13,0,0,11,2,1,22,3,1,11,0,0,8,2,1,15,3,1,7,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2023020908,2024-02-24,21.833333333333332,1.45,0,4,0,0,9,0,0,7,0,0,11,1,0,1,0,0,5,0,0,1,0,0,8,0,0,0,0,0,3,1,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,2,0,23,6,0,11,0,0,2,1,0,14,5,0,9,0,0,1,1,0,6,4,0,8,0,0,0,0,0,2,1,0,0,0,0,2,1,0,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,2,1,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2023020936,2024-02-27,16.883333333333333,2.7333333333333334,0.16666666666666666,3,0,0,5,1,0,11,0,0,11,1,0,0,0,0,6,0,0,0,0,0,4,1,0,2,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10,1,0,19,4,0,17,3,0,8,0,0,13,2,0,11,3,0,6,0,0,9,1,0,10,2,0,1,0,0,2,1,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,0,0,0,1,0,1,0,0,4,0,0,1,1,0,2,0,0,4,0,0,1,1,0
2023020949,2024-02-29,17.283333333333335,1.9666666666666666,0,6,0,0,8,0,0,6,0,0,8,1,0,1,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,1,0,19,5,0,3,0,0,4,1,0,16,4,0,3,0,0,3,1,0,9,4,0,3,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2023020959,2024-03-02,19.533333333333335,1.45,0.06666666666666667,8,0,0,10,1,0,6,0,0,10,1,0,1,0,0,1,0,0,0,0,0,8,0,0,1,0,0,7,0,0,5,0,0,11,0,0,2,0,0,4,0,0,0,0,0,4,0,0,7,0,0,12,2,0,26,0,1,5,0,0,8,1,0,23,0,1,4,0,0,7,1,0,12,0,1,1,0,0,1,0,0,2,0,1,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,2,0,0,2,0,0,2,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2023020979,2024-03-04,18.116666666666667,3.1666666666666665,0.03333333333333333,8,0,0,10,1,0,7,0,0,8,2,0,1,0,0,3,0,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,4,0,0,5,3,0,22,8,0,15,1,0,4,3,0,19,7,0,9,1,0,4,2,0,16,4,0,5,1,0,1,1,0,3,1,0,0,0,0,1,0,0,3,1,0,0,0,0,1,0,0,3,1,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1,0,2,1,0,2,0,0,0,0,0,2,1,0,2,0,0
2023020991,2024-03-06,16.133333333333333,5.666666666666667,0,9,3,0,13,5,0,6,3,0,7,4,0,0,0,0,2,0,0,0,0,0,4,2,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,10,0,0,0,0,0,2,0,0,6,6,0,36,15,0,11,0,0,4,5,0,27,13,0,8,0,0,3,5,0,18,13,0,5,0,0,0,1,0,3,2,0,0,0,0,0,0,0,3,2,0,0,0,0,3,0,0,3,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,6,1,0,2,0,0,1,0,0,5,1,0,2,0,0
2023021006,2024-03-08,18.283333333333335,6.516666666666667,0.38333333333333336,8,1,0,10,5,0,9,0,1,9,1,1,0,0,0,6,0,0,1,1,0,5,1,0,0,0,0,3,0,0,0,0,0,1,1,0,2,0,0,4,0,0,0,0,0,8,0,0,5,6,0,23,14,0,18,2,1,2,6,0,14,11,0,14,0,1,2,4,0,12,9,0,6,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2023021039,2024-03-12,11.766666666666667,6.1,0.08333333333333333,10,1,0,14,2,0,6,0,0,8,3,0,0,0,0,1,1,0,0,0,0,1,2,0,0,0,0,3,0,0,1,0,0,3,2,0,0,0,0,2,0,0,0,0,0,2,0,0,4,4,0,20,13,0,9,1,0,3,2,0,14,7,0,6,1,0,3,2,0,10,5,0,3,1,0,1,0,0,3,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,2,1,0,0,0,0,1,0,0,2,1,0,1,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,2,0,0,0,0
2023021044,2024-03-13,18.283333333333335,4.8,0.05,8,0,0,9,1,0,7,1,0,8,6,0,0,0,0,4,0,0,3,0,0,7,0,0,0,0,0,0,0,0,3,0,0,3,1,0,0,2,0,2,2,0,0,0,0,2,0,0,3,1,0,22,6,0,11,0,0,3,1,0,14,5,0,10,0,0,2,1,0,10,4,0,10,0,0,0,1,0,1,2,0,2,0,0,0,1,0,1,2,0,2,0,0,0,0,0,1,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0
2023021070,2024-03-16,22.55,2,0.16666666666666666,7,0,0,10,0,0,15,2,0,16,4,0,0,0,0,6,0,0,0,0,0,10,0,0,1,0,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,0,0,40,3,0,19,0,0,7,0,0,26,0,0,14,0,0,6,0,0,18,0,0,12,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0
2023021089,2024-03-19,20.25,3.783333333333333,0.016666666666666666,5,0,0,8,1,0,11,0,0,12,3,0,1,0,0,2,0,0,2,0,0,8,0,0,2,0,0,4,0,0,2,0,0,4,0,0,0,0,0,2,0,0,0,0,0,2,2,0,2,1,0,19,5,0,35,0,0,2,1,0,15,4,0,26,0,0,2,1,0,9,3,0,15,0,0,0,0,0,2,1,0,1,0,0,1,0,0,2,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0
2023021111,2024-03-22,15.883333333333333,3.9,0,6,0,0,10,3,0,6,0,0,7,1,0,1,0,0,5,0,0,0,0,0,4,1,0,0,0,0,6,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,20,9,0,12,0,0,4,4,0,16,8,0,8,0,0,3,4,0,13,6,0,6,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,0
2023021125,2024-03-24,21.55,3.316666666666667,0,11,1,0,12,1,0,8,1,0,13,1,0,0,1,0,3,1,0,0,0,0,9,0,0,0,0,0,2,0,0,0,1,0,1,1,0,2,0,0,2,0,0,0,0,0,0,0,0,9,0,0,26,3,0,26,0,0,6,0,0,17,2,0,21,0,0,6,0,0,13,1,0,16,0,0,1,0,0,3,0,0,2,0,0,1,0,0,3,0,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2023021144,2024-03-26,19.683333333333334,4.683333333333334,0.11666666666666667,3,0,0,9,2,0,9,2,0,11,2,0,0,0,0,4,0,0,1,1,0,3,4,0,0,0,0,3,1,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7,2,0,35,2,0,14,1,0,5,2,0,22,2,0,11,0,0,3,1,0,10,1,0,8,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,4,0,0,1,0,0,0,0,0,4,0,0,1,0,0
2023021159,2024-03-28,24.766666666666666,3.1166666666666667,0,9,0,0,11,2,0,10,0,0,11,0,0,0,0,0,5,0,0,1,0,0,4,0,0,1,0,0,7,0,0,1,0,0,2,0,0,2,0,0,4,0,0,2,0,0,2,0,0,6,1,0,36,3,0,16,0,0,5,1,0,23,3,0,13,0,0,5,0,0,16,2,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2023021169,2024-03-30,14.733333333333333,8.583333333333334,0,6,4,0,8,5,0,8,2,0,10,3,0,0,0,0,3,1,0,0,1,0,8,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,4,0,0,7,1,0,29,18,0,14,2,0,5,1,0,19,13,0,9,1,0,4,1,0,15,9,0,7,1,0,2,0,0,3,2,0,2,0,0,1,1,0,3,2,0,2,0,0,0,0,0,2,2,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,3,1,0,0,0,0
2023021181,2024-04-01,19.1,7.183333333333334,0.08333333333333333,6,2,1,9,8,1,7,0,1,11,1,1,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,2,0,0,7,5,0,19,23,0,15,1,1,6,5,0,17,19,0,10,1,1,5,4,0,13,10,0,9,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1,1,0,1,2,0,1,0,0
2023021207,2024-04-04,18.85,1.5,0.1,11,0,0,14,1,0,7,0,0,11,1,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,4,0,0,0,0,0,2,2,0,7,0,0,27,4,0,23,0,0,5,0,0,24,1,0,16,0,0,5,0,0,18,1,0,13,0,0,1,0,0,3,1,0,0,0,0,1,0,0,2,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,1,0,4,0,0
2023021214,2024-04-05,16.683333333333334,5.55,0.25,4,0,0,7,1,0,9,0,0,12,2,0,0,0,0,5,0,0,1,0,0,7,0,0,1,0,0,3,1,0,2,0,0,6,0,0,2,0,0,2,0,0,0,0,0,4,0,0,5,1,0,16,4,0,25,4,0,3,1,0,13,3,0,21,4,0,3,1,0,10,3,0,17,2,0,0,0,0,1,0,0,3,0,0,1,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,5,1,0,1,0,0,2,0,0,5,1,0
2023021236,2024-04-07,22.05,2.9,0,12,0,0,15,3,0,10,0,0,14,3,0,2,0,0,6,1,0,4,0,0,7,0,0,2,0,0,9,0,0,3,0,0,5,0,0,0,0,0,2,0,0,0,0,0,2,0,0,11,3,0,39,8,0,18,0,0,7,2,0,24,7,0,14,0,0,6,2,0,18,4,0,10,0,0,0,0,0,2,1,0,2,0,0,1,1,0,2,1,0,2,0,0,0,0,0,1,1,0,0,0,0,2,0,0,3,0,0,2,0,0,0,0,0,2,1,0,3,0,0,0,0,0,2,1,0,3,0,0
2023021248,2024-04-09,13.716666666666667,5.283333333333333,0,4,0,0,5,4,0,6,0,0,7,1,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,3,1,0,0,0,0,0,0,0,2,0,0,6,0,0,2,0,0,0,0,0,8,4,0,17,9,0,7,2,0,8,4,0,14,9,0,4,2,0,7,3,0,11,7,0,3,2,0,3,0,0,4,1,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0
2023021272,2024-04-13,19.533333333333335,1.6666666666666667,0,8,0,0,12,1,0,4,0,0,5,0,0,0,0,0,6,0,0,1,0,0,7,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,2,0,0,6,1,0,26,2,0,15,1,0,3,1,0,20,1,0,10,1,0,3,1,0,13,1,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023021284,2024-04-14,17.8,2,0,5,1,0,6,3,0,14,0,0,16,0,0,1,0,0,2,1,0,0,0,0,10,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,1,0,13,2,0,19,0,0,4,1,0,12,2,0,13,0,0,3,1,0,10,2,0,9,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0
2023021310,2024-04-18,13.266666666666667,4.383333333333334,0,2,0,0,4,2,0,10,0,0,12,3,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,13,8,0,14,0,0,0,1,0,10,8,0,11,0,0,0,1,0,6,7,0,5,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,1,0,4,0,0
2023030161,2024-04-21,22.666666666666668,1.5166666666666666,0,10,0,0,14,1,0,8,0,0,9,1,0,1,0,0,15,0,0,3,0,0,17,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,2,0,0,8,3,0,30,6,0,16,0,0,3,2,0,16,5,0,11,0,0,2,2,0,10,4,0,6,0,0,1,0,0,2,2,0,3,0,0,0,0,0,2,1,0,3,0,0,0,1,0,2,1,0,3,0,0,2,0,0,3,0,0,2,0,0,1,0,0,5,0,0,0,0,0,2,0,0,5,0,0,0,0,0
2023030162,2024-04-23,18.166666666666668,4.616666666666666,0.2,6,0,0,9,0,0,10,1,0,11,3,0,1,0,0,13,1,0,2,3,0,14,4,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,4,0,0,0,0,0,2,0,0,4,0,0,23,11,0,19,1,0,3,0,0,16,7,0,14,1,0,2,0,0,11,6,0,10,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,2,3,0,1,0,0,0,0,0,2,3,0,1,0,0
2023030163,2024-04-26,16,6.633333333333334,0,3,0,0,8,5,0,6,0,0,9,2,0,0,0,0,3,0,0,1,0,0,9,1,0,1,1,0,4,1,0,2,0,0,2,0,0,2,0,0,2,0,0,0,0,0,2,0,0,7,5,0,20,20,0,23,0,0,5,5,0,13,16,0,14,0,0,4,4,0,10,10,0,7,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,2,0,1,0,0,1,0,0,1,0,0,4,0,0,0,0,0,1,1,0,5,0,0,0,0,0,1,1,0,5,0,0
2023030164,2024-04-28,17.25,3.55,0.13333333333333333,8,0,0,10,2,0,6,2,0,8,4,0,1,0,0,6,0,0,1,0,0,10,0,0,1,0,0,3,0,0,2,0,0,7,0,0,0,0,0,2,0,0,0,2,0,2,2,0,4,0,0,22,3,0,16,0,0,4,0,0,18,3,0,11,0,0,3,0,0,15,3,0,8,0,0,0,0,0,2,2,0,1,0,0,0,0,0,1,2,0,1,0,0,0,2,0,0,2,0,1,0,0,1,0,0,1,0,0,3,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0
2023030165,2024-04-30,19.833333333333332,1.8166666666666667,0.06666666666666667,6,0,0,6,0,0,13,0,0,17,2,0,2,0,0,8,1,0,2,0,0,11,2,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,0,0,20,2,0,22,1,0,7,0,0,16,2,0,13,1,0,7,0,0,13,2,0,9,1,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0
