gameId,gameTypeId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2024020353,2,2024-11-27,19.466666666666665,0,0,0,0,0,11,0,0,0,0,0,10,0,0,0,0,0,6,0,0,3,0,0,9,0,0,0,0,0,1,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,14,0,0,12,0,0,0,0,0,8,0,0,9,0,0,0,0,0,5,0,0,5,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024020366,2,2024-11-29,16.516666666666666,0,1.75,0,0,0,6,0,0,0,0,0,5,0,0,0,0,0,5,0,0,5,0,0,6,0,1,1,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,12,0,3,22,0,2,0,0,0,8,0,3,16,0,2,0,0,0,4,0,3,10,0,1,0,0,0,2,0,0,2,0,1,0,0,0,2,0,0,2,0,1,1,0,0,2,0,0,2,0,1,0,0,0,3,0,0,2,0,0,0,0,0,2,0,1,1,0,0,0,0,0,2,0,1,1,0,0
2024020383,2,2024-11-30,13.05,0,0.06666666666666667,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,6,0,0,2,0,0,4,0,0,0,0,0,2,0,0,1,0,0,4,0,0,0,0,0,2,0,0,0,0,0,2,0,0,3,0,0,8,0,0,10,0,0,1,0,0,5,0,0,8,0,0,1,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,3,0,0,0,0,0,2,0,0,3,0,0
2024020398,2,2024-12-03,17.516666666666666,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,11,0,0,3,0,0,9,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,4,0,0,17,0,0,7,0,0,1,0,0,8,0,0,7,0,0,1,0,0,7,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0
2024020416,2,2024-12-05,16.616666666666667,0.016666666666666666,0,0,0,0,13,1,0,0,0,0,8,0,0,2,0,0,6,0,0,3,0,0,10,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,17,0,0,18,0,0,0,0,0,11,0,0,13,0,0,0,0,0,6,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,1,0,0,3,0,0,1,0,0
2024020428,2,2024-12-07,17.3,0,0.15,0,0,0,4,0,0,0,0,0,12,0,0,0,0,0,6,0,0,2,0,0,10,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,13,0,0,25,0,0,0,0,0,12,0,0,15,0,0,0,0,0,7,0,0,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2024020438,2,2024-12-08,16.066666666666666,0,0,0,0,0,4,0,0,0,0,0,10,0,0,0,0,0,7,0,0,5,0,0,8,0,0,0,0,0,1,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,19,0,0,1,0,0,6,0,0,13,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2024020450,2,2024-12-10,7.333333333333333,0.26666666666666666,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,14,0,0,0,0,0,3,0,0,13,0,0,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2024020464,2,2024-12-12,14.55,0,0,0,0,0,5,0,0,0,0,0,2,0,0,1,0,0,6,0,0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,6,0,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,11,0,0,16,0,0,0,0,0,8,0,0,10,0,0,0,0,0,8,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2024020532,2,2024-12-21,14.85,0,0,0,0,0,5,0,0,0,0,0,3,0,0,1,0,0,4,0,0,2,0,0,9,0,0,0,0,0,2,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,15,0,0,15,0,0,4,0,0,13,0,0,11,0,0,3,0,0,7,0,0,8,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2024020552,2,2024-12-23,13.3,0,0,0,0,0,8,0,0,0,0,0,3,0,0,0,0,0,5,0,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,25,0,0,11,0,0,3,0,0,15,0,0,10,0,0,0,0,0,8,0,0,8,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2024020575,2,2024-12-28,13.866666666666667,0,0,0,0,0,2,0,0,0,0,0,7,0,0,3,0,0,6,0,0,4,0,0,9,0,0,0,0,0,1,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,9,0,0,1,0,0,2,0,0,6,0,0,1,0,0,2,0,0,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024020581,2,2024-12-29,16.05,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,3,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,14,0,0,19,0,0,2,0,0,10,0,0,14,0,0,1,0,0,4,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2024020590,2,2024-12-31,14.083333333333334,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,8,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,17,0,0,3,0,0,3,0,0,10,0,0,3,0,0,3,0,0,7,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2024020607,2,2025-01-02,8.116666666666667,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,5,0,0,2,0,0,6,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,10,0,0,0,0,0,3,0,0,8,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0
2024020699,2,2025-01-14,14.333333333333334,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,8,0,0,3,0,0,6,0,0,1,0,0,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,16,0,0,14,0,0,1,0,0,6,0,0,11,0,0,1,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2024020712,2,2025-01-16,12.783333333333333,0,0.13333333333333333,0,0,0,8,0,0,0,0,0,5,0,0,0,0,0,5,0,0,3,0,0,7,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,12,0,0,13,0,0,0,0,0,7,0,0,9,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2024020731,2,2025-01-18,12.433333333333334,0,0,0,0,0,4,0,0,0,0,0,4,0,0,1,0,0,11,0,0,7,0,0,14,0,0,0,0,0,2,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,20,0,0,10,0,0,1,0,0,12,0,0,7,0,0,1,0,0,6,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2024020745,2,2025-01-20,9.95,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,6,0,0,4,0,0,12,0,0,9,0,0,3,0,0,7,0,0,7,0,0,2,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2024020772,2,2025-01-24,17.766666666666666,0,0,0,0,0,6,0,0,0,0,0,5,0,0,2,0,0,15,0,0,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,2,0,0,4,0,0,15,0,0,18,0,0,2,0,0,11,0,0,15,0,0,2,0,0,6,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2024020785,2,2025-01-25,16.633333333333333,0,0,0,0,0,10,0,0,0,0,0,6,0,0,1,0,0,14,0,0,2,0,0,11,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,9,0,0,0,0,0,7,0,0,1,0,0,11,0,0,24,0,0,1,0,0,8,0,0,18,0,0,1,0,0,5,0,0,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,1,0,0,3,0,0,5,0,0,0,0,0,3,0,0,5,0,0
2024020803,2,2025-01-28,12.433333333333334,0,0,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0,5,0,0,1,0,0,5,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0,24,0,0,0,0,0,4,0,0,16,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2024020816,2,2025-01-30,4.05,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,1,0,0,9,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
