playerId,iFenwickA_2,iFenwickA_3,iSOGA_2,iSOGA_3,iGA_2,iGA_3,ixGA_2,ixGA_3,iGSaX_2,iGSaX_3,gamesPlayed_2,minsPlayed_2,gamesPlayed_3,minsPlayed_3,iFenwickA_2_per82,iSOGA_2_per82,iGA_2_per82,ixGA_2_per82,iGSaX_2_per82,iFenwickA_3_per82,iSOGA_3_per82,iGA_3_per82,ixGA_3_per82,iGSaX_3_per82,iFenwickA_2_per60,iSOGA_2_per60,iGA_2_per60,ixGA_2_per60,iGSaX_2_per60,iFenwickA_3_per60,iSOGA_3_per60,iGA_3_per60,ixGA_3_per60,iGSaX_3_per60,iFenwickA_2_pct,iSOGA_2_pct,iGA_2_pct,ixGA_2_pct,iGSaX_2_pct,iFenwickA_3_pct,iSOGA_3_pct,iGA_3_pct,ixGA_3_pct,iGSaX_3_pct
8476883,2506,182,1724,125,140,16,163.95269885659218,11.703002274036407,23.95269885659218,-4.2969977259635925,63,3743.0833333333335,5,293.35,3261.777777777778,2243.936507936508,182.22222222222223,213.39875089270728,31.176528670485055,2984.7999999999997,2050,262.40000000000003,191.92923729419707,-70.47076270580293,40.17009150210388,27.634971169045127,2.244139190061669,2.628090548717554,0.3839513586558846,37.2251576614965,25.566729163115728,3.2725413328788133,2.3936599162849306,-0.8788814165938827,86.53846153846155,98.07692307692307,65.38461538461539,80.76923076923077,92.3076923076923,0,0,6.25,0,12.5
8476899,88,8,58,7,7,1,4.5634765625,0.4457283616065979,-2.4365234375,-0.5542716383934021,2,118.65,1,13.616666666666667,3608,2378,287,187.1025390625,-99.8974609375,656,574,82,36.54972565174103,-45.45027434825897,44.500632111251576,29.329962073324904,3.5398230088495577,2.3076999051833123,-1.2321231036662452,35.250917992656056,30.844553243574055,4.406364749082007,1.9640417402493908,-2.442323008832616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8476914,1076,0,693,0,74,0,70.80681344866753,0,-3.1931865513324738,0,27,1529.7,0,0,3267.851851851852,2104.666666666667,224.74074074074076,215.04291491817546,-9.69782582256529,0,0,0,0,0,42.20435379486174,27.181800353010395,2.9025299078250635,2.7772823474668575,-0.12524756035820647,0,0,0,0,0,3.8461538461538463,5.769230769230769,9.615384615384617,5.769230769230769,32.69230769230769,NA,NA,NA,NA,NA
8476932,1505,257,958,151,73,15,97.89334455132484,15.95603859424591,24.893344551324844,0.9560385942459106,34,1986.9,7,410.3,3629.7058823529414,2310.470588235294,176.05882352941177,236.09571332966578,60.03688980025404,3010.5714285714284,1768.857142857143,175.71428571428572,186.91359496116638,11.199309246880668,45.4476823191907,28.92948814736524,2.2044390759474557,2.956163205536006,0.7517241295885503,37.58225688520594,22.08140385084085,2.19351693882525,2.333322728868522,0.13980579004327234,32.69230769230769,30.76923076923077,5.769230769230769,32.69230769230769,96.15384615384616,12.5,12.5,0,12.5,50
8476945,2604,490,1667,290,127,39,165.57844972610474,30.440443098545074,38.578449726104736,-8.559556901454926,63,3741.366666666667,13,759.2333333333333,3389.3333333333335,2169.746031746032,165.3015873015873,215.51480758000932,50.213220278422035,3090.769230769231,1829.230769230769,246,192.00894877543817,-53.99105122456184,41.76014112490088,26.73354656498071,2.0366889104694366,2.6553684438573115,0.6186795333878754,38.72327347763094,22.91785573165913,3.0820564604645035,2.4056195977249475,-0.6764368627395559,98.07692307692307,90.38461538461539,57.692307692307686,86.53846153846155,100,81.25,68.75,81.25,81.25,0
8476999,1773,242,1236,150,115,18,120.12009051442146,15.575857698917389,5.120090514421463,-2.424142301082611,44,2467.2833333333333,6,380.03333333333336,3304.227272727273,2303.4545454545455,214.31818181818184,223.8601686859673,9.541986867785454,3307.3333333333335,2050,246,212.87005521853766,-33.129944781462356,43.11624796503577,30.05735052723306,2.796598147760357,2.921109762099457,0.12451161433909945,38.207174809227254,23.682133146215243,2.841855977545829,2.459130239281756,-0.3827257382640733,46.15384615384615,53.84615384615385,44.230769230769226,44.230769230769226,63.46153846153846,6.25,6.25,25,6.25,25
8477405,524,0,339,0,42,0,37.968917429447174,0,-4.031082570552826,0,15,728.2166666666667,0,0,2864.533333333333,1853.2,229.6,207.5634152809779,-22.036584719022116,0,0,0,0,0,43.17396379282722,27.93124756826036,3.460508548280045,3.128375317465265,-0.3321332308147798,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8477424,2324,0,1598,0,168,0,162.11707863211632,0,-5.882921367883682,0,58,3357.8166666666666,0,0,3285.655172413793,2259.241379310345,237.51724137931035,229.2000077212679,-8.317233658042447,0,0,0,0,0,41.52698430031419,28.554268894966473,3.0019506723118696,2.8968301975768913,-0.10512047473497788,0,0,0,0,0,78.84615384615384,80.76923076923077,90.38461538461539,76.92307692307693,28.846153846153843,NA,NA,NA,NA,NA
8477465,1477,0,980,0,110,0,97.36919593811035,0,-12.630804061889648,0,36,2019.9,0,0,3364.277777777778,2232.222222222222,250.55555555555554,221.78539074791803,-28.77016480763753,0,0,0,0,0,43.87345908213278,29.110351997623642,3.2674884895291845,2.892297517840795,-0.37519097168838994,0,0,0,0,0,30.76923076923077,32.69230769230769,40.38461538461539,30.76923076923077,13.461538461538462,NA,NA,NA,NA,NA
8477480,836,20,550,13,47,1,50.70322069525719,1.6286417841911316,3.703220695257187,0.6286417841911316,20,1179.55,3,42.983333333333334,3427.6,2255,192.70000000000002,207.88320485055445,15.183204850554466,546.6666666666667,355.3333333333333,27.333333333333332,44.51620876789093,17.182875434557594,42.52469161968548,27.976770802424653,2.390742232207198,2.5791134260653905,0.18837119385819273,27.91779759596743,18.14656843737883,1.3958898797983714,2.273404584369164,0.8775147045707924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8477484,279,0,176,0,28,0,21.370966374874115,0,-6.629033625125885,0,9,415.98333333333335,0,0,2542,1603.5555555555557,255.11111111111111,194.7132491932975,-60.39786191781362,0,0,0,0,0,40.24199687487479,25.385632437197,4.0386233422813405,3.082474416024152,-0.9561489262571893,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8477831,12,0,12,0,2,0,1.2818549275398254,0,-0.7181450724601746,0,1,27.483333333333334,0,0,984,984,164,105.11210405826569,-58.887895941734314,0,0,0,0,0,26.19769557307459,26.19769557307459,4.366282595512431,2.7984704300444943,-1.5678121654679371,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8477967,892,0,573,0,64,0,66.7895593047142,0,2.789559304714203,0,23,1301.9666666666667,0,0,3180.173913043478,2042.8695652173915,228.17391304347825,238.1192983907202,9.94538534724194,0,0,0,0,0,41.10704319106992,26.406205996057245,2.9493842648301287,3.077938676066606,0.12855441123647726,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8477968,1586,0,1074,0,121,0,109.99165600538254,0,-11.008343994617462,0,38,2150.85,0,0,3422.4210526315787,2317.5789473684213,261.10526315789474,237.3504155905623,-23.754847567332416,0,0,0,0,0,44.2429737080689,29.960248273938213,3.3754097217379178,3.0683215288481076,-0.30708819288981,0,0,0,0,0,40.38461538461539,40.38461538461539,50,38.46153846153847,17.307692307692307,NA,NA,NA,NA,NA
8477970,1091,0,729,0,86,0,76.94595524668694,0,-9.054044753313065,0,25,1393.6333333333334,0,0,3578.48,2391.12,282.08,252.38273320913316,-29.697266790866852,0,0,0,0,0,46.9707479250879,31.385586835370372,3.702552082087588,3.3127489163585944,-0.38980316572899415,0,0,0,0,0,7.6923076923076925,9.615384615384617,25,15.384615384615385,23.076923076923077,NA,NA,NA,NA,NA
8477990,33,0,24,0,5,0,3.226914644241333,0,-1.773085355758667,0,1,57.95,0,0,2706,1968,410,264.6070008277893,-145.3929991722107,0,0,0,0,0,34.167385677308026,24.849007765314926,5.176876617773942,3.3410677938650557,-1.8358088239088872,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8477992,842,0,560,0,62,0,58.6630916595459,0,-3.3369083404541016,0,19,1110.25,0,0,3633.8947368421054,2416.842105263158,267.57894736842104,253.17755347804018,-14.40139389038086,0,0,0,0,0,45.50326503039856,30.263454176987164,3.3505967124521505,3.170263904141188,-0.18033280831096246,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8478007,2344,0,1568,0,169,0,162.41645234823227,0,-6.583547651767731,0,53,3170.9166666666665,0,0,3626.566037735849,2425.9622641509436,261.47169811320754,251.28583193500089,-10.185866178206679,0,0,0,0,0,44.35310504323146,29.669653885574625,3.1978134608814486,3.073239749040163,-0.12457371184128582,0,0,0,0,0,80.76923076923077,78.84615384615384,94.23076923076923,78.84615384615384,25,NA,NA,NA,NA,NA
8478009,2589,0,1701,0,159,0,173.36356788873672,0,14.363567888736725,0,61,3498.85,0,0,3480.2950819672133,2286.590163934426,213.7377049180328,233.04610765371166,19.308402735678875,0,0,0,0,0,44.397444874744565,29.169584291981653,2.726610171913629,2.972923695878418,0.24631352396478945,0,0,0,0,0,92.3076923076923,94.23076923076923,84.61538461538461,94.23076923076923,76.92307692307693,NA,NA,NA,NA,NA
8478024,500,0,336,0,37,0,30.003838777542114,0,-6.996161222457886,0,13,639.7666666666667,0,0,3153.846153846154,2119.3846153846152,233.3846153846154,189.2549830583426,-44.12963232627281,0,0,0,0,0,46.89209607669463,31.51148856353879,3.4700151096754026,2.8138857812523215,-0.656129328423081,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8478039,33,0,20,0,4,0,2.46088844537735,0,-1.5391115546226501,0,1,58.266666666666666,0,0,2706,1640,328,201.7928525209427,-126.20714747905731,0,0,0,0,0,33.98169336384439,20.59496567505721,4.118993135011442,2.5340956531345706,-1.5848974818768709,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8478048,2613,0,1754,0,167,0,191.30243945121765,0,24.30243945121765,0,61,3505.133333333333,0,0,3512.55737704918,2357.8360655737706,224.49180327868854,257.1606563114729,32.668853032784384,0,0,0,0,0,44.7286836449398,30.02453544325466,2.858664435019115,3.2746675448598417,0.4160031098407267,0,0,0,0,0,100,100,88.46153846153845,98.07692307692307,94.23076923076923,NA,NA,NA,NA,NA
8478406,2323,275,1564,176,148,19,164.12116166949272,20.04882174730301,16.12116166949272,1.048821747303009,56,3223.633333333333,7,420.75,3401.535714285714,2290.142857142857,216.71428571428572,240.32027244461435,23.605986730328627,3221.4285714285716,2061.714285714286,222.57142857142858,234.8576261826924,12.28619761126382,43.23692727667539,29.11001044370224,2.754655719736529,3.0547114643423767,0.30005574460584744,39.21568627450981,25.098039215686274,2.7094474153297683,2.859012013875652,0.14956459854588364,76.92307692307693,76.92307692307693,73.07692307692307,82.6923076923077,78.84615384615384,18.75,18.75,31.25,37.5,62.5
8478435,1234,0,817,0,85,0,83.78168267011642,0,-1.2183173298835754,0,30,1781.0333333333333,0,0,3372.9333333333334,2233.133333333333,232.33333333333334,229.00326596498488,-3.3300673683484394,0,0,0,0,0,41.571372424248096,27.5233478692145,2.8635062042634427,2.8224631544648155,-0.04104304979862694,0,0,0,0,0,26.923076923076923,25,21.153846153846153,26.923076923076923,36.53846153846153,NA,NA,NA,NA,NA
8478470,2595,114,1684,76,170,7,200.4226075410843,8.795113444328308,30.42260754108429,1.795113444328308,62,3533.983333333333,3,152.11666666666667,3432.0967741935483,2227.2258064516127,224.83870967741933,265.0750615865953,40.236351909175994,3116,2077.333333333333,191.33333333333334,240.3997674783071,49.066434144973755,44.05793273878862,28.590966756115623,2.8862614896316248,3.4027767870434373,0.5165152974118131,44.965487016544316,29.97699134436288,2.7610386764544756,3.469092626227885,0.7080539497734096,96.15384615384616,92.3076923076923,96.15384615384616,100,98.07692307692307,NA,NA,NA,NA,NA
8478492,1203,0,756,0,83,0,80.70337009429932,0,-2.2966299057006836,0,29,1745.3666666666666,0,0,3401.586206896552,2137.655172413793,234.6896551724138,228.1957361287084,-6.4939190437053815,0,0,0,0,0,41.35520711980291,25.988808464315046,2.85326865415099,2.774318026197719,-0.07895062795327115,0,0,0,0,0,21.153846153846153,11.538461538461538,19.230769230769234,21.153846153846153,34.61538461538461,NA,NA,NA,NA,NA
8478499,2041,465,1301,292,126,33,130.94827565550804,27.81030023097992,4.948275655508041,-5.189699769020081,50,2940.2166666666667,11,676.5,3347.2400000000002,2133.64,206.64000000000001,214.7551720750332,8.115172075033188,3466.3636363636365,2176.727272727273,246,207.31314717639577,-38.68685282360424,41.649991780651085,26.549063844501255,2.5712390810201065,2.672216856806635,0.10097777578652904,41.24168514412417,25.8980044345898,2.926829268292683,2.4665454750314786,-0.4602837932612045,63.46153846153846,59.61538461538461,55.769230769230774,57.692307692307686,61.53846153846154,68.75,81.25,75,62.5,6.25
8478848,42,0,23,0,3,0,2.6657691597938538,0,-0.33423084020614624,0,1,58.333333333333336,0,0,3444,1886,246,218.593071103096,-27.40692889690399,0,0,0,0,0,43.199999999999996,23.65714285714286,3.085714285714286,2.741933992930821,-0.34378029278346467,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8478872,2242,0,1520,0,149,0,167.67280465364456,0,18.67280465364456,0,58,3368.3333333333335,0,0,3169.7241379310344,2148.9655172413795,210.6551724137931,237.05465485515265,26.399482441359552,0,0,0,0,0,39.936665017318155,27.075705096486885,2.6541316180108856,2.9867496128308777,0.33261799481999216,0,0,0,0,0,71.15384615384616,73.07692307692307,75,92.3076923076923,84.61538461538461,NA,NA,NA,NA,NA
8478905,947,0,634,0,78,0,61.68140912055969,0,-16.318590879440308,0,26,1429.0166666666667,0,0,2986.6923076923076,1999.5384615384614,246,194.53367491868826,-51.46632508131174,0,0,0,0,0,39.761607632287934,26.61970352573448,3.274979298118753,2.5898120249823875,-0.6851672731363655,0,0,0,0,0,0,0,17.307692307692307,1.9230769230769231,1.9230769230769231,NA,NA,NA,NA,NA
8478916,2520,0,1605,0,155,0,165.20987549424171,0,10.209875494241714,0,57,3295.25,0,0,3625.2631578947367,2308.9473684210525,222.98245614035088,237.67034720224245,14.68789106189159,0,0,0,0,0,45.884227296866705,29.223882861694864,2.822244139291404,3.008145824946363,0.18590168565495876,0,0,0,0,0,90.38461538461539,82.6923076923077,82.6923076923077,84.61538461538461,69.23076923076923,NA,NA,NA,NA,NA
8478971,839,0,558,0,66,0,57.35445028543472,0,-8.645549714565277,0,22,1210.1166666666666,0,0,3127.181818181818,2079.818181818182,246,213.77567833662033,-32.22432166337967,0,0,0,0,0,41.59929483383145,27.666753894252622,3.272411750933106,2.8437481376115943,-0.4286636133215117,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8479193,1137,48,765,34,68,4,80.68826168775558,3.0688854455947876,12.688261687755585,-0.9311145544052124,27,1504.5,2,70.1,3453.1111111111113,2323.333333333333,206.51851851851853,245.05323919985028,38.53472068133178,1968,1394,164,125.82430326938629,-38.17569673061371,45.34396809571286,30.508474576271183,2.711864406779661,3.2178768369992254,0.5060124302195647,41.08416547788874,29.101283880171184,3.4236804564907275,2.6267207808229283,-0.7969596756677996,11.538461538461538,13.461538461538462,0,19.230769230769234,75,NA,NA,NA,NA,NA
8479292,1542,7,995,5,107,1,110.08975076675415,0.33122217655181885,3.0897507667541504,-0.6687778234481812,39,2287,1,6.616666666666666,3242.153846153846,2092.051282051282,224.97435897435898,231.47075802240616,6.496399048047188,574,410,82,27.160218477249146,-54.839781522750854,40.45474420638391,26.104066462614778,2.8071709663314386,2.888231327505575,0.08106036117413601,63.476070528967256,45.340050377833755,9.068010075566752,3.0035260342230425,-6.064484041343708,34.61538461538461,34.61538461538461,38.46153846153847,40.38461538461539,51.92307692307693,NA,NA,NA,NA,NA
8479312,1095,0,706,0,73,0,75.1222351193428,0,2.122235119342804,0,30,1559.6333333333334,0,0,2993,1929.7333333333336,199.5333333333333,205.33410932620367,5.800775992870331,0,0,0,0,0,42.125285857787084,27.160229968582357,2.808352390519139,2.8899960079253035,0.08164361740616484,0,0,0,0,0,9.615384615384617,7.6923076923076925,5.769230769230769,11.538461538461538,50,NA,NA,NA,NA,NA
8479361,1837,350,1221,201,114,23,123.57039657235146,19.40957486629486,9.570396572351456,-3.590425133705139,42,2442.3333333333335,7,387.43333333333334,3586.5238095238096,2383.857142857143,222.57142857142858,241.2564885460195,18.685059974590935,4100,2354.5714285714284,269.42857142857144,227.36930557659693,-42.05926585197449,45.128975023884266,29.99590555479732,2.800600518629725,3.0357133046298976,0.23511278600017224,54.20287361266454,31.127935988987353,3.5619031231179554,3.005870666723802,-0.5560324563941539,51.92307692307693,50,42.30769230769231,50,67.3076923076923,50,43.75,43.75,25,18.75
8479406,2592,293,1702,185,150,16,157.92307165265083,17.045680820941925,7.923071652650833,1.045680820941925,58,3423.5833333333335,6,354.23333333333335,3664.551724137931,2406.2758620689656,212.0689655172414,223.27054957788565,11.201584060644281,4004.3333333333335,2528.333333333333,218.66666666666666,232.9576378862063,14.290971219539642,45.42608864980649,29.828396173599785,2.628824574641579,2.7676803444224767,0.1388557697808972,49.628305260186316,31.335278065305353,2.710078102945328,2.887195396414366,0.17711729346903782,94.23076923076923,96.15384615384616,76.92307692307693,73.07692307692307,65.38461538461539,25,31.25,6.25,18.75,56.25
8479496,1170,0,775,0,90,0,75.53443592786789,0,-14.46556407213211,0,34,1860.4666666666667,0,0,2821.764705882353,1869.1176470588234,217.05882352941177,182.1712866495637,-34.887536879848035,0,0,0,0,0,37.7324685562762,24.993729171892355,2.9024975812520157,2.4359835286874656,-0.4665140525645501,0,0,0,0,0,17.307692307692307,19.230769230769234,28.846153846153843,13.461538461538462,7.6923076923076925,NA,NA,NA,NA,NA
8479973,1957,635,1327,398,140,44,140.92694714665413,45.83466982841492,0.926947146654129,1.834669828414917,51,2942.45,15,881.4833333333333,3146.5490196078435,2133.607843137255,225.09803921568627,226.5884248240321,1.4903856083458547,3471.3333333333335,2175.7333333333336,240.5333333333333,250.5628617286682,10.029528395334879,39.90552090944621,27.059083416880494,2.854763887236827,2.8736654246628652,0.018901537426038756,43.22259827185237,27.090699389286996,2.9949516912779592,3.119832316404048,0.1248806251260886,59.61538461538461,61.53846153846154,65.38461538461539,65.38461538461539,44.230769230769226,87.5,87.5,87.5,87.5,68.75
